56028842.lst - generated by MGTEK Assembler ASM11 V1.26 Build 144 for WIN32 (x86) - Sun Oct 10 10:17:40 2021

    1:                                 #include defines.inc
    1:          =00000000              Ram_00                                             equ $0000
 7317:     C8A1 FD 648F                        std     DoubleTempC
 7318:     C8A4 FC 648D                        ldd     DoubleTempB
 7319:     C8A7 B3 648F                        subd    DoubleTempC
 7320:     C8AA FD 648D                        std     DoubleTempB
 7321:     C8AD 7D 00C0                        tst     Ram_C0
 7322:     C8B0 2A 17                          bpl     loc_C8C9
 7323:     C8B2 CC 0000                        ldd     #0
 7324:     C8B5 93 C0                          subd    <Ram_C0
 7325:     C8B7 1AB3 648D                      cpd     DoubleTempB
 7326:     C8BB 2A 07                          bpl     loc_C8C4
 7327:     C8BD FC 648D                        ldd     DoubleTempB
 7328:     C8C0 D3 C0                          addd    <Ram_C0
 7329:     C8C2 20 0C                          bra     loc_C8D0
 7330:                                 
 7331:     C8C4                        loc_C8C4:
 7332:     C8C4 CC 0000                        ldd     #0
 7333:     C8C7 20 07                          bra     loc_C8D0
 7334:                                 
 7335:     C8C9                        loc_C8C9:
 7336:     C8C9 D3 C0                          addd    <Ram_C0
 7337:     C8CB 24 03                          bcc     loc_C8D0
 7338:     C8CD CC FFFF                        ldd     #$FFFF
 7339:                                 
 7340:     C8D0                        loc_C8D0:
 7341:     C8D0 DD 73                          std     <Ram_73
 7342:                                 
 7343:     C8D2                        loc_C8D2:
 7344:     C8D2 12 27 08 0A                    brset   <BitFlags27 8 loc_C8E0
 7345:     C8D6 B6 1023                        ldaa    TFLG1_TimerInterruptFlag1
 7346:     C8D9 85 08                          bita    #8
 7347:     C8DB 27 03                          beq     loc_C8E0
 7348:     C8DD BD F75A                        jsr     Interrupt_DwellTimer
 7349:                                 
 7350:     C8E0                        loc_C8E0:
 7351:     C8E0 13 27 40 0A                    brclr   <BitFlags27 $40 loc_C8EE
 7352:     C8E4 B6 1023                        ldaa    TFLG1_TimerInterruptFlag1
 7353:     C8E7 85 10                          bita    #$10
 7354:     C8E9 27 03                          beq     loc_C8EE
 7355:     C8EB BD F750                        jsr     DwellTimerOC4Interrupt
 7356:                                 
 7357:     C8EE                        loc_C8EE:
 7358:     C8EE 12 20 40 4C                    brset   <IPL1 $40 loc_C93E
 7359:     C8F2 CE 84DF                        ldx     #$84DF
 7360:     C8F5 96 90                          ldaa    <MapValue2
 7361:     C8F7 91 50                          cmpa    <MapValue
 7362:     C8F9 24 03                          bcc     loc_C8FE
 7363:     C8FB CE 84DE                        ldx     #$84DE
 7364:                                 
 7365:     C8FE                        loc_C8FE:
 7366:     C8FE 18CE 0090                      ldy     #$90
 7367:     C902 96 50                          ldaa    <MapValue
 7368:     C904 BD E7B3                        jsr     ProcessMapOrTpsBlockData
 7369:     C907 13 22 40 0A                    brclr   <BitFlags66_t3 $40 loc_C915
 7370:     C90B 13 30 04 06                    brclr   <Ram_30 4 loc_C915
 7371:     C90F 4F                             clra
 7372:     C910 5F                             clrb
 7373:     C911 DD 6F                          std     <InjectorPulsewidth_HB
 7374:     C913 20 3D                          bra     loc_C952
 7375:                                 
 7376:     C915                        loc_C915:
 7377:     C915 96 54                          ldaa    <CoolantTemp
 7378:     C917 B1 8497                        cmpa    TL_TL_8483
 7379:     C91A 25 1C                          bcs     loc_C938
 7380:     C91C 96 52                          ldaa    <ChargeTempVolts
 7381:     C91E B1 8498                        cmpa    TL_TL_8484
 7382:     C921 25 15                          bcs     loc_C938
 7383:     C923 96 80                          ldaa    <Ram_80
 7384:     C925 81 FF                          cmpa    #$FF
 7385:     C927 27 0F                          beq     loc_C938
 7386:     C929 4C                             inca
 7387:     C92A 97 80                          staa    <Ram_80
 7388:     C92C B1 8499                        cmpa    TL_TL_8485
 7389:     C92F 22 07                          bhi     loc_C938
 7390:     C931 CC 0000                        ldd     #0
 7391:     C934 DD 6F                          std     <InjectorPulsewidth_HB
 7392:     C936 20 1A                          bra     loc_C952
 7393:                                 
 7394:     C938                        loc_C938:
 7395:     C938 DC 71                          ldd     <Ram_71
 7396:     C93A DD 6F                          std     <InjectorPulsewidth_HB
 7397:     C93C 20 14                          bra     loc_C952
 7398:                                 
 7399:     C93E                        loc_C93E:
 7400:     C93E DC 71                          ldd     <Ram_71
 7401:     C940 27 0D                          beq     loc_C94F
 7402:     C942 B3 8495                        subd    TL_TL_8481
 7403:     C945 25 04                          bcs     loc_C94B
 7404:     C947 DD 71                          std     <Ram_71
 7405:     C949 20 04                          bra     loc_C94F
 7406:                                 
 7407:     C94B                        loc_C94B:
 7408:     C94B 4F                             clra
 7409:     C94C 5F                             clrb
 7410:     C94D DD 71                          std     <Ram_71
 7411:                                 
 7412:     C94F                        loc_C94F:
 7413:     C94F BD C975                        jsr     sub_C975
 7414:                                 
 7415:     C952                        loc_C952:
 7416:     C952 BD C3E1                        jsr     CalculateAverageValues
 7417:     C955 13 27 40 0A                    brclr   <BitFlags27 $40 loc_C963
 7418:     C959 B6 1023                        ldaa    TFLG1_TimerInterruptFlag1
 7419:     C95C 85 10                          bita    #$10
 7420:     C95E 27 03                          beq     loc_C963
 7421:     C960 BD F750                        jsr     DwellTimerOC4Interrupt
 7422:                                 
 7423:     C963                        loc_C963:
 7424:     C963 13 27 08 0A                    brclr   <BitFlags27 8 loc_C971
 7425:     C967 B6 1023                        ldaa    TFLG1_TimerInterruptFlag1
 7426:     C96A 85 40                          bita    #$40
 7427:     C96C 27 03                          beq     loc_C971
 7428:     C96E BD F74C                        jsr     nullsub_1
 7429:                                 
 7430:     C971                        loc_C971:
 7431:     C971 BD C449                        jsr     AVG2_CalculateAverages2
 7432:     C974 39                             rts
 7433:                                 
 7434:                                 ;------------------------------------------------------------------------------
 7435:                                 ;------------------------------------------------------------------------------
 7436:                                 ;------------------------------------------------------------------------------
 7437:                                 
 7438:     C975                        sub_C975:
 7439:     C975 CE 00E1                        ldx     #$E1
 7440:     C978 1F 00 20 06                    brclr   0,x $20 loc_C982
 7441:     C97C CC 0000                        ldd     #0
 7442:     C97F 7E CA12                        jmp     loc_CA12
 7443:                                 
 7444:     C982                        loc_C982:
 7445:     C982 12 2C 80 03                    brset   <BitFlags2c $80 loc_C989
 7446:     C986 7E C9E0                        jmp     loc_C9E0
 7447:                                 
 7448:     C989                        loc_C989:
 7449:     C989 B6 8680                        ldaa    byte_8680
 7450:     C98C D6 6D                          ldab    <TargetIdleSpeedHB
 7451:     C98E 3D                             mul
 7452:     C98F D3 6D                          addd    <TargetIdleSpeedHB
 7453:     C991 24 03                          bcc     loc_C996
 7454:     C993 CC FFFF                        ldd     #$FFFF
 7455:                                 
 7456:     C996                        loc_C996:
 7457:     C996 97 87                          staa    <RpmRelated0087
 7458:     C998 1A93 46                        cpd     <EngineRpm_HB
 7459:     C99B 25 02                          bcs     loc_C99F
 7460:     C99D 20 36                          bra     loc_C9D5
 7461:                                 
 7462:     C99F                        loc_C99F:
 7463:     C99F DE 73                          ldx     <Ram_73
 7464:     C9A1 B6 867F                        ldaa    byte_867F
 7465:     C9A4 26 07                          bne     loc_C9AD
 7466:     C9A6 BC 867D                        cpx     word_867D
 7467:     C9A9 22 2A                          bhi     loc_C9D5
 7468:     C9AB 20 33                          bra     loc_C9E0
 7469:                                 
 7470:     C9AD                        loc_C9AD:
 7471:     C9AD 81 01                          cmpa    #1
 7472:     C9AF 26 0B                          bne     loc_C9BC
 7473:     C9B1 13 22 80 2B                    brclr   <BitFlags66_t3 $80 loc_C9E0
 7474:     C9B5 BC 867D                        cpx     word_867D
 7475:     C9B8 22 1B                          bhi     loc_C9D5
 7476:     C9BA 20 24                          bra     loc_C9E0
 7477:                                 
 7478:     C9BC                        loc_C9BC:
 7479:     C9BC 81 02                          cmpa    #2
 7480:     C9BE 26 0B                          bne     loc_C9CB
 7481:     C9C0 12 22 80 11                    brset   <BitFlags66_t3 $80 loc_C9D5
 7482:     C9C4 BC 867D                        cpx     word_867D
 7483:     C9C7 22 0C                          bhi     loc_C9D5
 7484:     C9C9 20 15                          bra     loc_C9E0
 7485:                                 
 7486:     C9CB                        loc_C9CB:
 7487:     C9CB 81 03                          cmpa    #3
 7488:     C9CD 26 06                          bne     loc_C9D5
 7489:     C9CF 12 22 80 02                    brset   <BitFlags66_t3 $80 loc_C9D5
 7490:     C9D3 20 0B                          bra     loc_C9E0
 7491:                                 
 7492:     C9D5                        loc_C9D5:
 7493:     C9D5 15 2C 80                       bclr    <BitFlags2c $80
 7494:     C9D8 14 2C 08                       bset    <BitFlags2c 8
 7495:     C9DB B6 867C                        ldaa    byte_867C
 7496:     C9DE 97 B7                          staa    <CounterDn_b7_o2
 7497:                                 
 7498:     C9E0                        loc_C9E0:
 7499:     C9E0 18FE 84DB                      ldy     word_84DB
 7500:     C9E4 13 2C 80 04                    brclr   <BitFlags2c $80 loc_C9EC
 7501:     C9E8 4F                             clra
 7502:     C9E9 5F                             clrb
 7503:     C9EA 20 11                          bra     loc_C9FD
 7504:                                 
 7505:     C9EC                        loc_C9EC:
 7506:     C9EC DC 73                          ldd     <Ram_73
 7507:     C9EE 1A93 71                        cpd     <Ram_71
 7508:     C9F1 24 02                          bcc     loc_C9F5
 7509:     C9F3 DC 71                          ldd     <Ram_71
 7510:                                 
 7511:     C9F5                        loc_C9F5:
 7512:     C9F5 1AB3 84DB                      cpd     word_84DB
 7513:     C9F9 24 02                          bcc     loc_C9FD
 7514:     C9FB 188F                           xgdy
 7515:                                 
 7516:     C9FD                        loc_C9FD:
 7517:     C9FD CE 6481                        ldx     #$6481
 7518:     CA00 1F 00 04 0E                    brclr   0,x 4 loc_CA12
 7519:     CA04 B6 6483                        ldaa    UNe_6483
 7520:     CA07 5F                             clrb
 7521:     CA08 1E 00 08 03                    brset   0,x 8 loc_CA0F
 7522:     CA0C F6 6484                        ldab    UNe_6484
 7523:                                 
 7524:     CA0F                        loc_CA0F:
 7525:     CA0F 04                             lsrd
 7526:     CA10 04                             lsrd
 7527:     CA11 04                             lsrd
 7528:                                 
 7529:     CA12                        loc_CA12:
 7530:     CA12 DD 6F                          std     <InjectorPulsewidth_HB
 7531:     CA14 39                             rts
 7532:                                 
 7533:                                 ;------------------------------------------------------------------------------
 7534:                                 ;------------------------------------------------------------------------------
 7535:                                 ;------------------------------------------------------------------------------
 7536:                                 
 7537:     CA15                        DRBSerialToggles:
 7538:     CA15 00                             fcb $00
 7539:     CA16 00                             fcb $00
 7540:     CA17 00                             fcb $00
 7541:     CA18 20                             fcb $20
 7542:     CA19 20                             fcb $20
 7543:     CA1A 30                             fcb $30
 7544:     CA1B 20                             fcb $20
 7545:     CA1C 00                             fcb $00
 7546:     CA1D 20                             fcb $20
 7547:     CA1E 20                             fcb $20
 7548:     CA1F 20                             fcb $20
 7549:     CA20 00                             fcb $00
 7550:     CA21 30                             fcb $30
 7551:     CA22 30                             fcb $30
 7552:     CA23 30                             fcb $30
 7553:     CA24 30                             fcb $30
 7554:     CA25 30                             fcb $30
 7555:     CA26 20                             fcb $20
 7556:     CA27 20                             fcb $20
 7557:     CA28 20                             fcb $20
 7558:                                 
 7559:                                 ;------------------------------------------------------------------------------
 7560:                                 ;------------------------------------------------------------------------------
 7561:                                 ;------------------------------------------------------------------------------
 7562:                                 
 7563:     CA29                        sub_CA29:
 7564:     CA29 BD DDB8                        jsr     sub_DDB8
 7565:     CA2C BD DEAD                        jsr     sub_DEAD
 7566:     CA2F D6 DB                          ldab    <DRBSerialMode
 7567:     CA31 C5 C0                          bitb    #$C0
 7568:     CA33 26 5F                          bne     locret_CA94
 7569:     CA35 B6 102B                        ldaa    BAUD_SerialBaudRate
 7570:     CA38 84 37                          anda    #$37
 7571:     CA3A 81 22                          cmpa    #$22
 7572:     CA3C 27 06                          beq     loc_CA44
 7573:     CA3E 86 22                          ldaa    #$22
 7574:     CA40 B7 102B                        staa    BAUD_SerialBaudRate
 7575:     CA43 39                             rts
 7576:                                 
 7577:     CA44                        loc_CA44:
 7578:     CA44 B6 102E                        ldaa    SCSR_SerialStatus
 7579:     CA47 85 0E                          bita    #$E
 7580:     CA49 27 04                          beq     loc_CA4F
 7581:     CA4B B6 102F                        ldaa    SCDR_SerialData
 7582:     CA4E 39                             rts
 7583:                                 
 7584:     CA4F                        loc_CA4F:
 7585:     CA4F 85 20                          bita    #$20
 7586:     CA51 26 13                          bne     DRB_ChrRxd
 7587:     CA53 12 DB 0F 04                    brset   <DRBSerialMode $F loc_CA5B
 7588:     CA57 5C                             incb
 7589:     CA58 D7 DB                          stab    <DRBSerialMode
 7590:     CA5A 39                             rts
 7591:                                 
 7592:     CA5B                        loc_CA5B:
 7593:     CA5B 13 DB 30 06                    brclr   <DRBSerialMode $30 locret_CA65
 7594:     CA5F 15 DB 30                       bclr    <DRBSerialMode $30
 7595:     CA62 7F 00D8                        clr     DRBPointer1
 7596:                                 
 7597:     CA65                        locret_CA65:
 7598:     CA65 39                             rts
 7599:                                 
 7600:     CA66                        DRB_ChrRxd:
 7601:     CA66 B6 102F                        ldaa    SCDR_SerialData
 7602:     CA69 B7 102F                        staa    SCDR_SerialData
 7603:     CA6C C4 F0                          andb    #$F0
 7604:     CA6E D7 DB                          stab    <DRBSerialMode
 7605:     CA70 C5 30                          bitb    #$30
 7606:     CA72 26 21                          bne     DRB_StorePointer
 7607:     CA74 97 D8                          staa    <DRBPointer1
 7608:     CA76 81 14                          cmpa    #$14
 7609:     CA78 27 03                          beq     DRB_SetModeVar
 7610:     CA7A 15 28 08                       bclr    <BitFlags6d_t3 8
 7611:                                 
 7612:     CA7D                        DRB_SetModeVar:
 7613:     CA7D 7F 00D9                        clr     DRBPointer2
 7614:     CA80 7F 00DA                        clr     DRBPointer3
 7615:     CA83 16                             tab
 7616:     CA84 C0 10                          subb    #$10
 7617:     CA86 C1 14                          cmpb    #$14
 7618:     CA88 24 0A                          bcc     locret_CA94
 7619:     CA8A CE CA15                        ldx     #$CA15
 7620:     CA8D 3A                             abx
 7621:     CA8E E6 00                          ldab    0,x
 7622:     CA90 DA DB                          orab    <DRBSerialMode
 7623:     CA92 D7 DB                          stab    <DRBSerialMode
 7624:                                 
 7625:     CA94                        locret_CA94:
 7626:     CA94 39                             rts
 7627:                                 
 7628:     CA95                        DRB_StorePointer:
 7629:     CA95 C5 20                          bitb    #$20
 7630:     CA97 27 03                          beq     DRB_SendMemLocToSCI
 7631:     CA99 7E CAB7                        jmp     loc_CAB7
 7632:                                 
 7633:     CA9C                        DRB_SendMemLocToSCI:
 7634:     CA9C C5 10                          bitb    #$10
 7635:     CA9E 26 03                          bne     loc_CAA3
 7636:     CAA0 7E CAD4                        jmp     loc_CAD4
 7637:                                 
 7638:     CAA3                        loc_CAA3:
 7639:     CAA3 97 DA                          staa    <DRBPointer3
 7640:     CAA5 C4 CF                          andb    #$CF
 7641:     CAA7 D7 DB                          stab    <DRBSerialMode
 7642:     CAA9 39                             rts
 7643:                                 
 7644:     CAAA                        SendECUIDToSCI:
 7645:     CAAA 7F 00D8                        clr     DRBPointer1
 7646:     CAAD D6 DA                          ldab    <DRBPointer3
 7647:     CAAF 96 D9                          ldaa    <DRBPointer2
 7648:     CAB1 8F                             xgdx
 7649:     CAB2 A6 00                          ldaa    0,x
 7650:                                 
 7651:     CAB4                        loc_CAB4:
 7652:     CAB4 7E CD22                        jmp     SerialOutput1a
 7653:                                 
 7654:     CAB7                        loc_CAB7:
 7655:     CAB7 97 D9                          staa    <DRBPointer2
 7656:     CAB9 C4 DF                          andb    #$DF
 7657:     CABB D7 DB                          stab    <DRBSerialMode
 7658:     CABD D6 D8                          ldab    <DRBPointer1
 7659:     CABF 1A83 1014                      cpd     #$1014
 7660:     CAC3 26 18                          bne     loc_CADD
 7661:     CAC5 12 22 80 0B                    brset   <BitFlags66_t3 $80 loc_CAD4
 7662:     CAC9 12 27 01 15                    brset   <BitFlags27 1 loc_CAE2
 7663:     CACD 13 25 10 11                    brclr   <BitFlags68_t3 $10 loc_CAE2
 7664:     CAD1 15 25 80                       bclr    <BitFlags68_t3 $80
 7665:                                 
 7666:     CAD4                        loc_CAD4:
 7667:     CAD4 7F 00D8                        clr     DRBPointer1
 7668:     CAD7 7F 00D9                        clr     DRBPointer2
 7669:     CADA 7F 00DA                        clr     DRBPointer3
 7670:                                 
 7671:     CADD                        loc_CADD:
 7672:     CADD 15 28 08                       bclr    <BitFlags6d_t3 8
 7673:     CAE0 20 03                          bra     locret_CAE5
 7674:                                 
 7675:     CAE2                        loc_CAE2:
 7676:     CAE2 14 28 08                       bset    <BitFlags6d_t3 8
 7677:                                 
 7678:     CAE5                        locret_CAE5:
 7679:     CAE5 39                             rts
 7680:                                 
 7681:                                 ;------------------------------------------------------------------------------
 7682:                                 ;------------------------------------------------------------------------------
 7683:                                 ;------------------------------------------------------------------------------
 7684:                                 
 7685:     CAE6                        DRB_ResetEMR:
 7686:     CAE6 7F 00D8                        clr     DRBPointer1
 7687:     CAE9 12 26 40 15                    brset   <BitFlags6a_t3 $40 loc_CB02
 7688:     CAED 12 26 20 11                    brset   <BitFlags6a_t3 $20 loc_CB02
 7689:     CAF1 14 26 40                       bset    <BitFlags6a_t3 $40
 7690:     CAF4 96 DA                          ldaa    <DRBPointer3
 7691:     CAF6 B7 64B1                        staa    DRBOffsetStored_LB
 7692:     CAF9 D6 D9                          ldab    <DRBPointer2
 7693:     CAFB F7 64B0                        stab    DRBOffsetStored_HB
 7694:     CAFE 86 E2                          ldaa    #$E2
 7695:     CB00 20 B2                          bra     loc_CAB4
 7696:                                 
 7697:     CB02                        loc_CB02:
 7698:     CB02 4F                             clra
 7699:     CB03 20 AF                          bra     loc_CAB4
 7700:                                 
 7701:     CB05                        DRB_UseRAMForSpecialProgramRoutine:
 7702:     CB05 CE 0000                        ldx     #0
 7703:     CB08 20 23                          bra     loc_CB2D
 7704:                                 
 7705:     CB0A                        DRB_UseRAM2ForSpecialProgramRoutine:
 7706:     CB0A CE 6480                        ldx     #$6480
 7707:     CB0D 20 1E                          bra     loc_CB2D
 7708:                                 
 7709:     CB0F                        DRB_CheckSpecialProgramSize:
 7710:     CB0F CE 64C9                        ldx     #$64C9
 7711:     CB12 96 D9                          ldaa    <DRBPointer2
 7712:     CB14 26 14                          bne     loc_CB2A
 7713:     CB16 D6 DA                          ldab    <DRBPointer3
 7714:     CB18 3A                             abx
 7715:     CB19 8C 64D0                        cpx     #$64D0
 7716:     CB1C 25 0C                          bcs     loc_CB2A
 7717:     CB1E 86 FF                          ldaa    #$FF
 7718:     CB20 B7 64C9                        staa    DRB_ProgramModeFlag
 7719:                                 
 7720:     CB23                        loc_CB23:
 7721:     CB23 7F 00D8                        clr     DRBPointer1
 7722:     CB26 4F                             clra
 7723:     CB27 7E CD22                        jmp     SerialOutput1a
 7724:                                 
 7725:     CB2A                        loc_CB2A:
 7726:     CB2A CE 64C9                        ldx     #$64C9
 7727:                                 
 7728:     CB2D                        loc_CB2D:
 7729:     CB2D 7F 00D8                        clr     DRBPointer1
 7730:     CB30 D6 D9                          ldab    <DRBPointer2
 7731:     CB32 96 DA                          ldaa    <DRBPointer3
 7732:     CB34 3A                             abx
 7733:     CB35 A7 00                          staa    0,x
 7734:     CB37 86 E5                          ldaa    #$E5
 7735:     CB39 7E CD22                        jmp     SerialOutput1a
 7736:                                 
 7737:     CB3C                        DRB_SpecialProgramMode:
 7738:     CB3C CE 64C9                        ldx     #$64C9
 7739:     CB3F D6 DA                          ldab    <DRBPointer3
 7740:     CB41 E1 01                          cmpb    1,x
 7741:     CB43 27 05                          beq     loc_CB4A
 7742:     CB45 53                             comb
 7743:     CB46 E1 01                          cmpb    1,x
 7744:     CB48 26 2B                          bne     DRB_OutputSpecialCodes
 7745:                                 
 7746:     CB4A                        loc_CB4A:
 7747:     CB4A D6 D9                          ldab    <DRBPointer2
 7748:     CB4C E1 00                          cmpb    0,x
 7749:     CB4E 26 29                          bne     loc_CB79
 7750:     CB50 3A                             abx
 7751:     CB51 A6 01                          ldaa    1,x
 7752:     CB53 81 39                          cmpa    #$39
 7753:     CB55 26 CC                          bne     loc_CB23
 7754:     CB57 CE 64C9                        ldx     #$64C9
 7755:     CB5A 4F                             clra
 7756:                                 
 7757:     CB5B                        loc_CB5B:
 7758:     CB5B 08                             inx
 7759:     CB5C AB 01                          adda    1,x
 7760:     CB5E 5A                             decb
 7761:     CB5F 26 FA                          bne     loc_CB5B
 7762:     CB61 91 DA                          cmpa    <DRBPointer3
 7763:     CB63 27 09                          beq     loc_CB6E
 7764:     CB65 D6 DA                          ldab    <DRBPointer3
 7765:     CB67 53                             comb
 7766:     CB68 11                             cba
 7767:     CB69 26 0A                          bne     DRB_OutputSpecialCodes
 7768:     CB6B 7E 64CB                        jmp     DRB_SpecialProgramRoutine
 7769:                                 
 7770:     CB6E                        loc_CB6E:
 7771:     CB6E 73 00DA                        com     DRBPointer3
 7772:     CB71 86 E4                          ldaa    #$E4
 7773:     CB73 20 30                          bra     loc_CBA5
 7774:                                 
 7775:     CB75                        DRB_OutputSpecialCodes:
 7776:     CB75 86 01                          ldaa    #1
 7777:     CB77 20 06                          bra     loc_CB7F
 7778:                                 
 7779:     CB79                        loc_CB79:
 7780:     CB79 86 02                          ldaa    #2
 7781:     CB7B 20 02                          bra     loc_CB7F
 7782:                                 
 7783:     CB7D                        loc_CB7D:
 7784:     CB7D 86 03                          ldaa    #3
 7785:                                 
 7786:     CB7F                        loc_CB7F:
 7787:     CB7F 7F 00D8                        clr     DRBPointer1
 7788:     CB82 20 21                          bra     loc_CBA5
 7789:                                 
 7790:                                 ;------------------------------------------------------------------------------
 7791:                                 ;------------------------------------------------------------------------------
 7792:                                 ;------------------------------------------------------------------------------
 7793:                                 
 7794:     CB84                        DRB_Special1:
 7795:     CB84 96 D9                          ldaa    <DRBPointer2
 7796:     CB86 26 05                          bne     loc_CB8D
 7797:     CB88 15 2A 01                       bclr    <BitFlags2a 1
 7798:     CB8B 20 96                          bra     loc_CB23
 7799:                                 
 7800:     CB8D                        loc_CB8D:
 7801:     CB8D 96 DA                          ldaa    <DRBPointer3
 7802:     CB8F 26 17                          bne     loc_CBA8
 7803:     CB91 12 22 80 E4                    brset   <BitFlags66_t3 $80 loc_CB79
 7804:     CB95 12 27 01 04                    brset   <BitFlags27 1 loc_CB9D
 7805:     CB99 12 25 10 E0                    brset   <BitFlags68_t3 $10 loc_CB7D
 7806:                                 
 7807:     CB9D                        loc_CB9D:
 7808:     CB9D 43                             coma
 7809:     CB9E 97 DA                          staa    <DRBPointer3
 7810:     CBA0 86 01                          ldaa    #1
 7811:     CBA2 14 2A 01                       bset    <BitFlags2a 1
 7812:                                 
 7813:     CBA5                        loc_CBA5:
 7814:     CBA5 7E CD22                        jmp     SerialOutput1a
 7815:                                 
 7816:     CBA8                        loc_CBA8:
 7817:     CBA8 12 22 80 08                    brset   <BitFlags66_t3 $80 loc_CBB4
 7818:     CBAC 12 27 01 07                    brset   <BitFlags27 1 locret_CBB7
 7819:     CBB0 13 25 10 03                    brclr   <BitFlags68_t3 $10 locret_CBB7
 7820:                                 
 7821:     CBB4                        loc_CBB4:
 7822:     CBB4 7F 00D8                        clr     DRBPointer1
 7823:                                 
 7824:     CBB7                        locret_CBB7:
 7825:     CBB7 39                             rts
 7826:                                 
 7827:                                 ;------------------------------------------------------------------------------
 7828:                                 ;------------------------------------------------------------------------------
 7829:                                 ;------------------------------------------------------------------------------
 7830:                                 
 7831:     CBB8                        DRB_Special2:
 7832:     CBB8 96 DA                          ldaa    <DRBPointer3
 7833:     CBBA 27 25                          beq     loc_CBE1
 7834:     CBBC 96 D9                          ldaa    <DRBPointer2
 7835:     CBBE 81 01                          cmpa    #1
 7836:     CBC0 27 0A                          beq     loc_CBCC
 7837:     CBC2 81 02                          cmpa    #2
 7838:     CBC4 27 0A                          beq     loc_CBD0
 7839:     CBC6 81 03                          cmpa    #3
 7840:     CBC8 27 0A                          beq     loc_CBD4
 7841:     CBCA 20 E8                          bra     loc_CBB4
 7842:                                 
 7843:     CBCC                        loc_CBCC:
 7844:     CBCC DC 46                          ldd     <EngineRpm_HB
 7845:     CBCE 20 06                          bra     loc_CBD6
 7846:                                 
 7847:     CBD0                        loc_CBD0:
 7848:     CBD0 DC 6F                          ldd     <InjectorPulsewidth_HB
 7849:     CBD2 20 02                          bra     loc_CBD6
 7850:                                 
 7851:     CBD4                        loc_CBD4:
 7852:     CBD4 DC 6D                          ldd     <TargetIdleSpeedHB
 7853:                                 
 7854:     CBD6                        loc_CBD6:
 7855:     CBD6 F7 6499                        stab    Temp0
 7856:     CBD9 BD CD22                        jsr     SerialOutput1a
 7857:     CBDC B6 6499                        ldaa    Temp0
 7858:     CBDF 20 C4                          bra     loc_CBA5
 7859:                                 
 7860:     CBE1                        loc_CBE1:
 7861:     CBE1 43                             coma
 7862:     CBE2 97 DA                          staa    <DRBPointer3
 7863:     CBE4 39                             rts
 7864:                                 
 7865:                                 ;------------------------------------------------------------------------------
 7866:                                 ;------------------------------------------------------------------------------
 7867:                                 ;------------------------------------------------------------------------------
 7868:                                 
 7869:     CBE5                        DRB_ClearAdaptiveMemory:
 7870:     CBE5 7F 00D8                        clr     DRBPointer1
 7871:     CBE8 D6 35                          ldab    <TimerOverflowsBetweenCamPulses
 7872:     CBEA C1 50                          cmpb    #$50
 7873:     CBEC 23 02                          bls     loc_CBF0
 7874:     CBEE 20 04                          bra     loc_CBF4
 7875:                                 
 7876:     CBF0                        loc_CBF0:
 7877:     CBF0 4F                             clra
 7878:     CBF1 7E CD22                        jmp     SerialOutput1a
 7879:                                 
 7880:     CBF4                        loc_CBF4:
 7881:     CBF4 96 D9                          ldaa    <DRBPointer2
 7882:     CBF6 81 01                          cmpa    #1
 7883:     CBF8 27 11                          beq     loc_CC0B
 7884:     CBFA 81 02                          cmpa    #2
 7885:     CBFC 27 1E                          beq     loc_CC1C
 7886:     CBFE 81 03                          cmpa    #3
 7887:     CC00 27 22                          beq     loc_CC24
 7888:     CC02 81 04                          cmpa    #4
 7889:     CC04 27 2A                          beq     loc_CC30
 7890:     CC06 86 01                          ldaa    #1
 7891:     CC08 7E CD22                        jmp     SerialOutput1a
 7892:                                 
 7893:     CC0B                        loc_CC0B:
 7894:     CC0B 13 26 40 05                    brclr   <BitFlags6a_t3 $40 loc_CC14
 7895:     CC0F 86 02                          ldaa    #2
 7896:     CC11 7E CD22                        jmp     SerialOutput1a
 7897:                                 
 7898:     CC14                        loc_CC14:
 7899:     CC14 BD CC37                        jsr     DRB_ClearErrorCodes
 7900:                                 
 7901:     CC17                        loc_CC17:
 7902:     CC17 86 F0                          ldaa    #$F0
 7903:     CC19 7E CD22                        jmp     SerialOutput1a
 7904:                                 
 7905:     CC1C                        loc_CC1C:
 7906:     CC1C 86 80                          ldaa    #$80
 7907:     CC1E 97 0A                          staa    <ValueFromAdaptiveMemory
 7908:     CC20 97 0B                          staa    <Ram_0B
 7909:     CC22 20 F3                          bra     loc_CC17
 7910:                                 
 7911:     CC24                        loc_CC24:
 7912:     CC24 0F                             sei
 7913:     CC25 14 07 40                       bset    <BitFlags36_t3 $40
 7914:     CC28 86 DF                          ldaa    #$DF
 7915:     CC2A 97 08                          staa    <CurrentAisPosition
 7916:     CC2C 0E                             cli
 7917:     CC2D 7E CC17                        jmp     loc_CC17
 7918:                                 
 7919:     CC30                        loc_CC30:
 7920:     CC30 B6 801B                        ldaa    TL_ValueOf_MINTHR_WhenBatteryDisconnected
 7921:     CC33 97 06                          staa    <LowestSessionTpsVolts
 7922:     CC35 20 E0                          bra     loc_CC17
 7923:                                 
 7924:     CC37                        DRB_ClearErrorCodes:
 7925:     CC37 4F                             clra
 7926:     CC38 5F                             clrb
 7927:     CC39 DD 15                          std     <ErrorBitRegister0
