56028842.lst - generated by MGTEK Assembler ASM11 V1.26 Build 144 for WIN32 (x86) - Sun Oct 17 19:41:05 2021

    1:                                 #include defines.inc
    1:          =00000000              Ram_00                                             equ $0000
 7623:     CD4D 08                             inx
 7624:     CD4E 8C 001D                        cpx     #$1D
 7625:     CD51 24 CF                          bcc     SerialOutput1a
 7626:     CD53 AB 00                          adda    0,x
 7627:     CD55 20 F6                          bra     loc_CD4D
 7628:                                 
 7629:     CD57                        OutputErrorBits:
 7630:     CD57 96 DC                          ldaa    <ErrorBitsAssociatedWithPIA1AndReg1eTo25_HB
 7631:     CD59 13 D9 FF 05                    brclr   <DRBPointer2 $FF loc_CD62
 7632:     CD5D 96 DD                          ldaa    <ErrorBitsAssociatedWithPIA1AndReg1eTo25_LB
 7633:     CD5F 7F 00D8                        clr     DRBPointer1
 7634:                                 
 7635:     CD62                        loc_CD62:
 7636:     CD62 7C 00D9                        inc     DRBPointer2
 7637:     CD65 20 BB                          bra     SerialOutput1a
 7638:                                 
 7639:     CD67                        SetupHiSpeedDataTransfer:
 7640:     CD67 14 DB 80                       bset    <DRBSerialMode $80
 7641:     CD6A 7F 00D8                        clr     DRBPointer1
 7642:                                 
 7643:     CD6D                        loc_CD6D:
 7644:     CD6D B6 102E                        ldaa    SCSR_SerialStatus
 7645:     CD70 85 40                          bita    #$40
 7646:     CD72 27 F9                          beq     loc_CD6D
 7647:     CD74 86 01                          ldaa    #1
 7648:     CD76 B7 102B                        staa    BAUD_SerialBaudRate
 7649:                                 
 7650:     CD79                        DRB_Return:
 7651:     CD79 39                             rts
 7652:                                 
 7653:     CD7A                        InitByteModeDownload:
 7654:     CD7A 14 DB 40                       bset    <DRBSerialMode $40
 7655:     CD7D 7F 00D8                        clr     DRBPointer1
 7656:     CD80 39                             rts
 7657:                                 
 7658:     CD81                        SendConstValues:
 7659:     CD81 96 D9                          ldaa    <DRBPointer2
 7660:     CD83 81 80                          cmpa    #$80
 7661:     CD85 27 0C                          beq     loc_CD93
 7662:     CD87 81 81                          cmpa    #$81
 7663:     CD89 27 33                          beq     loc_CDBE
 7664:     CD8B 81 82                          cmpa    #$82
 7665:     CD8D 27 34                          beq     loc_CDC3
 7666:     CD8F 7F 00D8                        clr     DRBPointer1
 7667:     CD92 39                             rts
 7668:                                 
 7669:     CD93                        loc_CD93:
 7670:     CD93 CE 8002                        ldx     #$8002
 7671:     CD96 13 26 02 03                    brclr   <BitFlags6a_t3 2 loc_CD9D
 7672:     CD9A CE 8007                        ldx     #$8007
 7673:                                 
 7674:     CD9D                        loc_CD9D:
 7675:     CD9D D6 DA                          ldab    <DRBPointer3
 7676:     CD9F C1 04                          cmpb    #4
 7677:     CDA1 27 09                          beq     loc_CDAC
 7678:     CDA3 7C 00DA                        inc     DRBPointer3
 7679:     CDA6 3A                             abx
 7680:     CDA7 A6 00                          ldaa    0,x
 7681:     CDA9 7E CD22                        jmp     SerialOutput1a
 7682:                                 
 7683:     CDAC                        loc_CDAC:
 7684:     CDAC A6 00                          ldaa    0,x
 7685:     CDAE AB 01                          adda    1,x
 7686:     CDB0 AB 02                          adda    2,x
 7687:     CDB2 AB 03                          adda    3,x
 7688:                                 
 7689:     CDB4                        loc_CDB4:
 7690:     CDB4 8B 16                          adda    #$16
 7691:     CDB6 9B D9                          adda    <DRBPointer2
 7692:     CDB8 7F 00D8                        clr     DRBPointer1
 7693:                                 
 7694:     CDBB                        loc_CDBB:
 7695:     CDBB 7E CD22                        jmp     SerialOutput1a
 7696:                                 
 7697:     CDBE                        loc_CDBE:
 7698:     CDBE CE 800D                        ldx     #$800D
 7699:     CDC1 20 DA                          bra     loc_CD9D
 7700:                                 
 7701:     CDC3                        loc_CDC3:
 7702:     CDC3 7C 00DA                        inc     DRBPointer3
 7703:     CDC6 B6 8006                        ldaa    byte_8006
 7704:     CDC9 13 26 02 03                    brclr   <BitFlags6a_t3 2 loc_CDD0
 7705:     CDCD B6 800B                        ldaa    byte_800B
 7706:                                 
 7707:     CDD0                        loc_CDD0:
 7708:     CDD0 D6 DA                          ldab    <DRBPointer3
 7709:     CDD2 C1 01                          cmpb    #1
 7710:     CDD4 27 E5                          beq     loc_CDBB
 7711:     CDD6 C1 05                          cmpb    #5
 7712:     CDD8 24 DA                          bcc     loc_CDB4
 7713:     CDDA 4F                             clra
 7714:     CDDB 20 DE                          bra     loc_CDBB
 7715:                                 
 7716:                                 ;------------------------------------------------------------------------------
 7717:                                 ;------------------------------------------------------------------------------
 7718:                                 ;------------------------------------------------------------------------------
 7719:                                 
 7720:     CDDD CFBD                           fdb ATM_IgnitionCoil1
 7721:     CDDF D09C                           fdb ATM_SerialOut
 7722:     CDE1 D09C                           fdb ATM_SerialOut
 7723:     CDE3 D067                           fdb ATM_InjBank4
 7724:     CDE5 D062                           fdb ATM_InjBank3
 7725:     CDE7 D05D                           fdb ATM_InjBank2
 7726:     CDE9 CF4E                           fdb ATM_AISMotorOpenClose
 7727:     CDEB CF25                           fdb ATM_FanRelay
 7728:     CDED CF16                           fdb ATM_ACClutchRelay
 7729:     CDEF CEC0                           fdb ATM_ASDRelay
 7730:     CDF1 CEB4                           fdb ATM_PurgeSolenoid
 7731:     CDF3 CEA0                           fdb ATM_SCServoSolenoid
 7732:     CDF5 CF99                           fdb ATM_Tachometer
 7733:     CDF7 D091                           fdb ATM_PTUIndicator
 7734:     CDF9 CF33                           fdb ATM_EGRSolenoid
 7735:     CDFB CF0A                           fdb Lce9f
 7736:     CDFD D09C                           fdb ATM_SerialOut
 7737:     CDFF D09C                           fdb ATM_SerialOut
 7738:     CE01 D09C                           fdb ATM_SerialOut
 7739:     CE03 CF5B                           fdb ATM_AllSolenoidsRelays
 7740:     CE05 CEFE                           fdb Lce93
 7741:     CE07 CF3F                           fdb Lced4
 7742:     CE09 CF33                           fdb ATM_EGRSolenoid
 7743:     CE0B D09C                           fdb ATM_SerialOut
 7744:     CE0D D09C                           fdb ATM_SerialOut
 7745:     CE0F D09C                           fdb ATM_SerialOut
 7746:     CE11 D09C                           fdb ATM_SerialOut
 7747:     CE13 CED9                           fdb ATM_BaroReadSolenoid
 7748:     CE15 D058                           fdb ATM_InjBank1
 7749:     CE17 D01D                           fdb Lcfb2
 7750:     CE19 D00D                           fdb Lcfa2
 7751:     CE1B D09C                           fdb ATM_SerialOut
 7752:     CE1D D09C                           fdb ATM_SerialOut
 7753:     CE1F D09C                           fdb ATM_SerialOut
 7754:     CE21 D09C                           fdb ATM_SerialOut
 7755:     CE23 D09C                           fdb ATM_SerialOut
 7756:     CE25 D09C                           fdb ATM_SerialOut
 7757:     CE27 D09C                           fdb ATM_SerialOut
 7758:     CE29 CE                             fcb $CE
 7759:     CE2A DF                             fcb $DF
 7760:     CE2B FF                             fcb $FF
 7761:     CE2C 53                             fcb $53
 7762:     CE2D FF                             fcb $FF
 7763:     CE2E FF                             fcb $FF
 7764:     CE2F 54                             fcb $54
 7765:     CE30 59                             fcb $59
 7766:     CE31 5A                             fcb $5A
 7767:     CE32 06                             fcb $06
 7768:     CE33 FF                             fcb $FF
 7769:     CE34 5B                             fcb $5B
 7770:     CE35 50                             fcb $50
 7771:     CE36 08                             fcb $08
 7772:     CE37 0A                             fcb $0A
 7773:     CE38 0B                             fcb $0B
 7774:     CE39 0D                             fcb $0D
 7775:     CE3A 46                             fcb $46
 7776:     CE3B 46                             fcb $46
 7777:     CE3C FF                             fcb $FF
 7778:     CE3D 1D                             fcb $1D
 7779:     CE3E FF                             fcb $FF
 7780:     CE3F 4E                             fcb $4E
 7781:     CE40 FF                             fcb $FF
 7782:     CE41 FF                             fcb $FF
 7783:     CE42 FF                             fcb $FF
 7784:     CE43 FF                             fcb $FF
 7785:     CE44 FF                             fcb $FF
 7786:     CE45 52                             fcb $52
 7787:     CE46 58                             fcb $58
 7788:     CE47 C4                             fcb $C4
 7789:     CE48 1E                             fcb $1E
 7790:     CE49 1F                             fcb $1F
 7791:     CE4A 33                             fcb $33
 7792:     CE4B FF                             fcb $FF
 7793:     CE4C 4B                             fcb $4B
 7794:     CE4D 65                             fcb $65
 7795:     CE4E 64                             fcb $64
 7796:     CE4F FF                             fcb $FF
 7797:     CE50 FF                             fcb $FF
 7798:     CE51 E1                             fcb $E1
 7799:     CE52 FF                             fcb $FF
 7800:     CE53 FF                             fcb $FF
 7801:     CE54 FF                             fcb $FF
 7802:     CE55 FF                             fcb $FF
 7803:     CE56 FF                             fcb $FF
 7804:     CE57 67                             fcb $67
 7805:                                 
 7806:                                 ;------------------------------------------------------------------------------
 7807:                                 ;------------------------------------------------------------------------------
 7808:                                 ;------------------------------------------------------------------------------
 7809:                                 
 7810:     CE58                        RTDataTbl_:
 7811:     CE58 D108                           fdb SCI_MAPVolts
 7812:     CE5A D119                           fdb SCI_Speed
 7813:     CE5C D11D                           fdb SCI_O2Volts
 7814:     CE5E D132                           fdb SCI_Ld0c7
 7815:     CE60 D135                           fdb SCI_Ld0ca
 7816:     CE62 D138                           fdb SendBaro
 7817:     CE64 D142                           fdb SendTPS
 7818:     CE66 D15A                           fdb SCI_Ld0ef
 7819:     CE68 D0E6                           fdb SCI_LD07B
 7820:     CE6A D0F7                           fdb SCI_Ld08c
 7821:     CE6C D0FB                           fdb SCI_Ld090
 7822:     CE6E D101                           fdb SCI_Ld096
 7823:                                 
 7824:                                 ;------------------------------------------------------------------------------
 7825:                                 ;------------------------------------------------------------------------------
 7826:                                 ;------------------------------------------------------------------------------
 7827:                                 
 7828:     CE70                        ActuatorTestMode_MM:
 7829:     CE70 96 35                          ldaa    <TimerOverflowsBetweenCamPulses
 7830:     CE72 81 50                          cmpa    #$50
 7831:     CE74 22 03                          bhi     loc_CE79
 7832:     CE76 7F 00E0                        clr     ATMOffset
 7833:                                 
 7834:     CE79                        loc_CE79:
 7835:     CE79 D6 E0                          ldab    <ATMOffset
 7836:     CE7B 26 03                          bne     loc_CE80
 7837:     CE7D 7E D09C                        jmp     ATM_SerialOut
 7838:                                 
 7839:     CE80                        loc_CE80:
 7840:     CE80 96 44                          ldaa    <KeyOnOrEngineRunningTime
 7841:     CE82 81 96                          cmpa    #$96
 7842:     CE84 25 11                          bcs     loc_CE97
 7843:     CE86 5F                             clrb
 7844:     CE87 96 D8                          ldaa    <DRBPointer1
 7845:     CE89 81 13                          cmpa    #$13
 7846:     CE8B 26 04                          bne     loc_CE91
 7847:     CE8D D7 D8                          stab    <DRBPointer1
 7848:     CE8F D7 D9                          stab    <DRBPointer2
 7849:                                 
 7850:     CE91                        loc_CE91:
 7851:     CE91 7F 00E0                        clr     ATMOffset
 7852:     CE94 7E D09C                        jmp     ATM_SerialOut
 7853:                                 
 7854:     CE97                        loc_CE97:
 7855:     CE97 CE CDDB                        ldx     #$CDDB
 7856:     CE9A 58                             aslb
 7857:     CE9B 3A                             abx
 7858:     CE9C EE 00                          ldx     0,x
 7859:     CE9E 6E 00                          jmp     0,x
 7860:                                 
 7861:     CEA0                        ATM_SCServoSolenoid:
 7862:     CEA0 96 CE                          ldaa    <PIA2_Buffer_t3
 7863:     CEA2 8A C0                          oraa    #$C0
 7864:     CEA4 D6 45                          ldab    <Counter_MainLoop
 7865:     CEA6 C1 55                          cmpb    #$55
 7866:     CEA8 25 76                          bcs     loc_CF20
 7867:     CEAA 84 3F                          anda    #$3F
 7868:     CEAC C1 AA                          cmpb    #$AA
 7869:     CEAE 25 70                          bcs     loc_CF20
 7870:     CEB0 8A 80                          oraa    #$80
 7871:     CEB2 20 6C                          bra     loc_CF20
 7872:                                 
 7873:     CEB4                        ATM_PurgeSolenoid:
 7874:     CEB4 96 CE                          ldaa    <PIA2_Buffer_t3
 7875:     CEB6 8A 20                          oraa    #$20
 7876:     CEB8 12 45 80 64                    brset   <Counter_MainLoop $80 loc_CF20
 7877:     CEBC 84 DF                          anda    #$DF
 7878:     CEBE 20 60                          bra     loc_CF20
 7879:                                 
 7880:     CEC0                        ATM_ASDRelay:
 7881:     CEC0 B6 1020                        ldaa    TCTL1_TimerControlReg1
 7882:     CEC3 84 FE                          anda    #$FE
 7883:     CEC5 B7 1020                        staa    TCTL1_TimerControlReg1
 7884:     CEC8 86 08                          ldaa    #8
 7885:     CECA B7 100B                        staa    CFORC_TimerForceCompare
 7886:     CECD 96 CE                          ldaa    <PIA2_Buffer_t3
 7887:     CECF 8A 10                          oraa    #$10
 7888:     CED1 12 45 80 4B                    brset   <Counter_MainLoop $80 loc_CF20
 7889:     CED5 84 EF                          anda    #$EF
 7890:     CED7 20 47                          bra     loc_CF20
 7891:                                 
 7892:     CED9                        ATM_BaroReadSolenoid:
 7893:     CED9 96 CE                          ldaa    <PIA2_Buffer_t3
 7894:     CEDB 84 EF                          anda    #$EF
 7895:     CEDD 20 41                          bra     loc_CF20
 7896:     CEDF 12 27 08 0C                    brset   <BitFlags27 8 loc_CEEF
 7897:     CEE3 96 CE                          ldaa    <PIA2_Buffer_t3
 7898:     CEE5 8A 08                          oraa    #8
 7899:     CEE7 12 45 80 35                    brset   <Counter_MainLoop $80 loc_CF20
 7900:     CEEB 84 F7                          anda    #$F7
 7901:     CEED 20 31                          bra     loc_CF20
 7902:                                 
 7903:     CEEF                        loc_CEEF:
 7904:     CEEF 96 CD                          ldaa    <PIA1_Buffer_t3
 7905:     CEF1 8A 80                          oraa    #$80
 7906:     CEF3 12 45 80 02                    brset   <Counter_MainLoop $80 loc_CEF9
 7907:     CEF7 84 7F                          anda    #$7F
 7908:                                 
 7909:     CEF9                        loc_CEF9:
 7910:     CEF9 97 CD                          staa    <PIA1_Buffer_t3
 7911:     CEFB 7E D09C                        jmp     ATM_SerialOut
 7912:                                 
 7913:     CEFE                        Lce93:
 7914:     CEFE 96 CE                          ldaa    <PIA2_Buffer_t3
 7915:     CF00 8A 04                          oraa    #4
 7916:     CF02 12 45 80 1A                    brset   <Counter_MainLoop $80 loc_CF20
 7917:     CF06 84 FB                          anda    #$FB
 7918:     CF08 20 16                          bra     loc_CF20
 7919:                                 
 7920:     CF0A                        Lce9f:
 7921:     CF0A 96 CE                          ldaa    <PIA2_Buffer_t3
 7922:     CF0C 8A 02                          oraa    #2
 7923:     CF0E 12 45 80 0E                    brset   <Counter_MainLoop $80 loc_CF20
 7924:     CF12 84 FD                          anda    #$FD
 7925:     CF14 20 0A                          bra     loc_CF20
 7926:                                 
 7927:     CF16                        ATM_ACClutchRelay:
 7928:     CF16 96 CE                          ldaa    <PIA2_Buffer_t3
 7929:     CF18 8A 01                          oraa    #1
 7930:     CF1A 12 45 80 02                    brset   <Counter_MainLoop $80 loc_CF20
 7931:     CF1E 84 FE                          anda    #$FE
 7932:                                 
 7933:     CF20                        loc_CF20:
 7934:     CF20 97 CE                          staa    <PIA2_Buffer_t3
 7935:     CF22 7E D09C                        jmp     ATM_SerialOut
 7936:                                 
 7937:     CF25                        ATM_FanRelay:
 7938:     CF25 96 CD                          ldaa    <PIA1_Buffer_t3
 7939:     CF27 84 7F                          anda    #$7F
 7940:     CF29 D6 45                          ldab    <Counter_MainLoop
 7941:     CF2B C4 78                          andb    #$78
 7942:     CF2D 27 1A                          beq     loc_CF49
 7943:     CF2F 8A 80                          oraa    #$80
 7944:     CF31 20 16                          bra     loc_CF49
 7945:                                 
 7946:     CF33                        ATM_EGRSolenoid:
 7947:     CF33 96 CD                          ldaa    <PIA1_Buffer_t3
 7948:     CF35 8A 20                          oraa    #$20
 7949:     CF37 12 45 80 0E                    brset   <Counter_MainLoop $80 loc_CF49
 7950:     CF3B 84 DF                          anda    #$DF
 7951:     CF3D 20 0A                          bra     loc_CF49
 7952:                                 
 7953:     CF3F                        Lced4:
 7954:     CF3F 96 CD                          ldaa    <PIA1_Buffer_t3
 7955:     CF41 8A 10                          oraa    #$10
 7956:     CF43 12 45 80 02                    brset   <Counter_MainLoop $80 loc_CF49
 7957:     CF47 84 EF                          anda    #$EF
 7958:                                 
 7959:     CF49                        loc_CF49:
 7960:     CF49 97 CD                          staa    <PIA1_Buffer_t3
 7961:     CF4B 7E D09C                        jmp     ATM_SerialOut
 7962:                                 
 7963:     CF4E                        ATM_AISMotorOpenClose:
 7964:     CF4E 86 10                          ldaa    #$10
 7965:     CF50 12 45 80 02                    brset   <Counter_MainLoop $80 loc_CF56
 7966:     CF54 86 70                          ldaa    #$70
 7967:                                 
 7968:     CF56                        loc_CF56:
 7969:     CF56 97 69                          staa    <DesiredNewAisPosition
 7970:     CF58 7E D09C                        jmp     ATM_SerialOut
 7971:                                 
 7972:     CF5B                        ATM_AllSolenoidsRelays:
 7973:     CF5B DC CD                          ldd     <PIA1_Buffer_t3
 7974:     CF5D 8A 10                          oraa    #$10
 7975:     CF5F 12 27 01 02                    brset   <BitFlags27 1 loc_CF65
 7976:     CF63 8A 20                          oraa    #$20
 7977:                                 
 7978:     CF65                        loc_CF65:
 7979:     CF65 12 27 08 04                    brset   <BitFlags27 8 loc_CF6D
 7980:     CF69 CA EB                          orab    #$EB
 7981:     CF6B 20 04                          bra     loc_CF71
 7982:                                 
 7983:     CF6D                        loc_CF6D:
 7984:     CF6D 8A 80                          oraa    #$80
 7985:     CF6F CA E3                          orab    #$E3
 7986:                                 
 7987:     CF71                        loc_CF71:
 7988:     CF71 12 2D 10 02                    brset   <BitFlags2D $10 loc_CF77
 7989:     CF75 CA 10                          orab    #$10
 7990:                                 
 7991:     CF77                        loc_CF77:
 7992:     CF77 12 45 80 1A                    brset   <Counter_MainLoop $80 loc_CF95
 7993:     CF7B 84 EF                          anda    #$EF
 7994:     CF7D 12 27 01 02                    brset   <BitFlags27 1 loc_CF83
 7995:     CF81 84 DF                          anda    #$DF
 7996:                                 
 7997:     CF83                        loc_CF83:
 7998:     CF83 12 27 08 04                    brset   <BitFlags27 8 loc_CF8B
 7999:     CF87 C4 14                          andb    #$14
 8000:     CF89 20 04                          bra     loc_CF8F
 8001:                                 
 8002:     CF8B                        loc_CF8B:
 8003:     CF8B 84 7F                          anda    #$7F
 8004:     CF8D C4 1C                          andb    #$1C
 8005:                                 
 8006:     CF8F                        loc_CF8F:
 8007:     CF8F 12 2D 10 02                    brset   <BitFlags2D $10 loc_CF95
 8008:     CF93 C4 EF                          andb    #$EF
 8009:                                 
 8010:     CF95                        loc_CF95:
 8011:     CF95 DD CD                          std     <PIA1_Buffer_t3
 8012:     CF97 20 B5                          bra     ATM_AISMotorOpenClose
 8013:                                 
 8014:     CF99                        ATM_Tachometer:
 8015:     CF99 15 CE 10                       bclr    <PIA2_Buffer_t3 $10
 8016:     CF9C CE 6400                        ldx     #$6400
 8017:     CF9F 0F                             sei
 8018:     CFA0 B6 6400                        ldaa    SwitchPortAccessReg1
 8019:     CFA3 84 FB                          anda    #$FB
 8020:     CFA5 12 45 80 02                    brset   <Counter_MainLoop $80 loc_CFAB
 8021:     CFA9 8A 04                          oraa    #4
 8022:                                 
 8023:     CFAB                        loc_CFAB:
 8024:     CFAB B7 6400                        staa    SwitchPortAccessReg1
 8025:     CFAE 1C 02 04                       bset    2,x 4
 8026:     CFB1 86 14                          ldaa    #$14
 8027:                                 
 8028:     CFB3                        loc_CFB3:
 8029:     CFB3 4A                             deca
 8030:     CFB4 26 FD                          bne     loc_CFB3
 8031:     CFB6 1D 02 04                       bclr    2,x 4
 8032:     CFB9 0E                             cli
 8033:     CFBA 7E D09C                        jmp     ATM_SerialOut
 8034:                                 
 8035:     CFBD                        ATM_IgnitionCoil1:
 8036:     CFBD 15 CE 10                       bclr    <PIA2_Buffer_t3 $10
 8037:     CFC0 D6 45                          ldab    <Counter_MainLoop
 8038:     CFC2 58                             aslb
 8039:     CFC3 27 03                          beq     loc_CFC8
 8040:     CFC5 7E D09C                        jmp     ATM_SerialOut
 8041:                                 
 8042:     CFC8                        loc_CFC8:
 8043:     CFC8 0F                             sei
 8044:     CFC9 B6 1020                        ldaa    TCTL1_TimerControlReg1
 8045:     CFCC 8A 03                          oraa    #3
 8046:     CFCE B7 1020                        staa    TCTL1_TimerControlReg1
 8047:     CFD1 C6 08                          ldab    #8
 8048:     CFD3 F7 100B                        stab    CFORC_TimerForceCompare
 8049:     CFD6 FC 100E                        ldd     TCNT_Counter_FreeRunning16bit
 8050:     CFD9 C3 06D6                        addd    #$6D6
 8051:     CFDC FD 101E                        std     TOC5_Counter_OC5_Dwell
 8052:     CFDF B6 1020                        ldaa    TCTL1_TimerControlReg1
 8053:     CFE2 84 FE                          anda    #$FE
 8054:     CFE4 B7 1020                        staa    TCTL1_TimerControlReg1
 8055:     CFE7 0E                             cli
 8056:     CFE8 7E D09C                        jmp     ATM_SerialOut
 8057:                                 
 8058:                                 ;------------------------------------------------------------------------------
 8059:                                 ;------------------------------------------------------------------------------
 8060:                                 ;------------------------------------------------------------------------------
 8061:                                 
 8062:     CFEB 40                     AtmToggleOC2:                   fcb $40
 8063:     CFEC 40                     AtmToggleOC2_ForceCompare:      fcb $40
 8064:     CFED BF                     AtmClrOC2SetOC3SetOC4SetOC5:    fcb $BF
 8065:     CFEE 10                     AtmToggleOC3:                   fcb $10
 8066:     CFEF 20                     AtmToggleOC3_ForceCompare:      fcb $20
 8067:     CFF0 EF                     AtmSetOC2ClrOC3SetOC4SetOC5:    fcb $EF
 8068:     CFF1 04                     AtmToggleOC4:                   fcb $04
 8069:     CFF2 10                     AtmToggleOC4_ForceCompare:      fcb $10
 8070:     CFF3 FB                     AtmSetOC2SetOC3ClrOC4SetOC5:    fcb $FB
 8071:     CFF4 12                             fcb $12
 8072:     CFF5 27                             fcb $27
 8073:     CFF6 10                             fcb $10
 8074:     CFF7 03                             fcb $03
 8075:     CFF8 7E                             fcb $7E
 8076:     CFF9 D0                             fcb $D0
 8077:     CFFA 9C                             fcb $9C
 8078:                                 
 8079:                                 ;------------------------------------------------------------------------------
 8080:                                 ;------------------------------------------------------------------------------
 8081:                                 ;------------------------------------------------------------------------------
 8082:                                 
 8083:     CFFB CE 101C                        ldx     #$101C
 8084:     CFFE 18CE CFF1                      ldy     #$CFF1
 8085:     D002 20 27                          bra     ATM_IgnitionCoil2
 8086:     D004 12 27 10 03                    brset   <BitFlags27 $10 loc_D00B
 8087:     D008 7E D09C                        jmp     ATM_SerialOut
 8088:                                 
 8089:     D00B                        loc_D00B:
 8090:     D00B 20 07                          bra     loc_D014
 8091:                                 
 8092:     D00D                        Lcfa2:
 8093:     D00D 12 27 40 03                    brset   <BitFlags27 $40 loc_D014
 8094:     D011 7E D09C                        jmp     ATM_SerialOut
 8095:                                 
 8096:     D014                        loc_D014:
 8097:     D014 CE 101A                        ldx     #$101A
 8098:     D017 18CE CFEE                      ldy     #$CFEE
 8099:     D01B 20 0E                          bra     ATM_IgnitionCoil2
 8100:                                 
 8101:     D01D                        Lcfb2:
 8102:     D01D 12 27 40 03                    brset   <BitFlags27 $40 loc_D024
 8103:     D021 7E D09C                        jmp     ATM_SerialOut
 8104:                                 
 8105:     D024                        loc_D024:
 8106:     D024 CE 1018                        ldx     #$1018
 8107:     D027 18CE CFEB                      ldy     #$CFEB
 8108:                                 
 8109:     D02B                        ATM_IgnitionCoil2:
 8110:     D02B 15 CE 10                       bclr    <PIA2_Buffer_t3 $10
 8111:     D02E D6 45                          ldab    <Counter_MainLoop
 8112:     D030 58                             aslb
 8113:     D031 27 03                          beq     loc_D036
 8114:     D033 7E D09C                        jmp     ATM_SerialOut
 8115:                                 
 8116:     D036                        loc_D036:
 8117:     D036 0F                             sei
 8118:     D037 18EC 00                        ldd     0,y
 8119:     D03A BA 1020                        oraa    TCTL1_TimerControlReg1
 8120:     D03D B7 1020                        staa    TCTL1_TimerControlReg1
 8121:     D040 F7 100B                        stab    CFORC_TimerForceCompare
 8122:     D043 FC 100E                        ldd     TCNT_Counter_FreeRunning16bit
 8123:     D046 C3 01A9                        addd    #$1A9
 8124:     D049 ED 00                          std     0,x
 8125:     D04B 18A6 02                        ldaa    2,y
 8126:     D04E B4 1020                        anda    TCTL1_TimerControlReg1
 8127:     D051 B7 1020                        staa    TCTL1_TimerControlReg1
 8128:     D054 0E                             cli
 8129:     D055 7E D09C                        jmp     ATM_SerialOut
 8130:                                 
 8131:     D058                        ATM_InjBank1:
 8132:     D058 CE 6408                        ldx     #$6408
 8133:     D05B 20 0D                          bra     loc_D06A
 8134:                                 
 8135:     D05D                        ATM_InjBank2:
 8136:     D05D CE 640A                        ldx     #$640A
 8137:     D060 20 08                          bra     loc_D06A
 8138:                                 
 8139:     D062                        ATM_InjBank3:
 8140:     D062 CE 640C                        ldx     #$640C
 8141:     D065 20 03                          bra     loc_D06A
 8142:                                 
 8143:     D067                        ATM_InjBank4:
 8144:     D067 CE 640E                        ldx     #$640E
 8145:                                 
 8146:     D06A                        loc_D06A:
 8147:     D06A 15 CE 10                       bclr    <PIA2_Buffer_t3 $10
 8148:     D06D D6 45                          ldab    <Counter_MainLoop
 8149:     D06F 58                             aslb
 8150:     D070 26 2A                          bne     ATM_SerialOut
 8151:     D072 0F                             sei
 8152:     D073 B6 6403                        ldaa    PIA_Ctrl_2
 8153:     D076 85 F0                          bita    #$F0
 8154:     D078 27 05                          beq     loc_D07F
 8155:     D07A 84 0F                          anda    #$F
 8156:     D07C B7 6403                        staa    PIA_Ctrl_2
 8157:                                 
 8158:     D07F                        loc_D07F:
 8159:     D07F 86 F8                          ldaa    #$F8
 8160:     D081 B1 6406                        cmpa    PIA_Ctrl_5
 8161:     D084 27 03                          beq     loc_D089
 8162:     D086 B7 6406                        staa    PIA_Ctrl_5
 8163:                                 
 8164:     D089                        loc_D089:
 8165:     D089 CC 01A9                        ldd     #$1A9
 8166:     D08C ED 00                          std     0,x
 8167:     D08E 0E                             cli
 8168:     D08F 20 0B                          bra     ATM_SerialOut
 8169:                                 
 8170:     D091                        ATM_PTUIndicator:
 8171:     D091 96 CF                          ldaa    <PIA3_Buffer_t3
 8172:     D093 88 02                          eora    #2
 8173:     D095 97 CF                          staa    <PIA3_Buffer_t3
 8174:     D097 B7 6440                        staa    PIA3_Buffer_2_t3
 8175:     D09A 20 00                          bra     ATM_SerialOut
 8176:                                 
 8177:     D09C                        ATM_SerialOut:
 8178:     D09C 96 D8                          ldaa    <DRBPointer1
 8179:     D09E 81 14                          cmpa    #$14
 8180:     D0A0 27 05                          beq     loc_D0A7
 8181:     D0A2 81 1A                          cmpa    #$1A
 8182:     D0A4 27 30                          beq     loc_D0D6
 8183:                                 
 8184:     D0A6                        locret_D0A6:
 8185:     D0A6 39                             rts
 8186:                                 
 8187:     D0A7                        loc_D0A7:
 8188:     D0A7 D6 D9                          ldab    <DRBPointer2
 8189:     D0A9 C1 40                          cmpb    #$40
 8190:     D0AB 24 18                          bcc     loc_D0C5
 8191:     D0AD C1 00                          cmpb    #0
 8192:     D0AF 27 F5                          beq     locret_D0A6
 8193:     D0B1 C1 2D                          cmpb    #$2D
 8194:     D0B3 22 F1                          bhi     locret_D0A6
 8195:     D0B5 CE CE2A                        ldx     #$CE2A
 8196:     D0B8 4F                             clra
 8197:     D0B9 3A                             abx
 8198:     D0BA E6 00                          ldab    0,x
 8199:     D0BC C1 FF                          cmpb    #$FF
 8200:     D0BE 27 E6                          beq     locret_D0A6
 8201:     D0C0 8F                             xgdx
 8202:     D0C1 A6 00                          ldaa    0,x
 8203:     D0C3 20 6A                          bra     SerialOutput1a_jmp1
 8204:                                 
 8205:     D0C5                        loc_D0C5:
 8206:     D0C5 C0 40                          subb    #$40
 8207:     D0C7 58                             aslb
 8208:     D0C8 25 DC                          bcs     locret_D0A6
 8209:     D0CA C1 10                          cmpb    #$10
 8210:     D0CC 24 D8                          bcc     locret_D0A6
 8211:     D0CE CE CE58                        ldx     #$CE58
 8212:                                 
 8213:     D0D1                        loc_D0D1:
 8214:     D0D1 3A                             abx
 8215:     D0D2 EE 00                          ldx     0,x
