56028842.lst - generated by MGTEK Assembler ASM11 V1.26 Build 144 for WIN32 (x86) - Wed Oct 06 12:29:22 2021

    1:                                 #include defines.inc
    1:          =00000000              Ram_00                                             equ $0000
 7505:     BEDB B1 8082                        cmpa    byte_8082
 7506:     BEDE 24 19                          bcc     loc_BEF9
 7507:                                 
 7508:     BEE0                        loc_BEE0:
 7509:     BEE0 96 4C                          ldaa    <Ram_4C
 7510:     BEE2 D6 43                          ldab    <CounterUp_43
 7511:     BEE4 F1 8081                        cmpb    byte_8081
 7512:     BEE7 16                             tab
 7513:     BEE8 25 17                          bcs     loc_BF01
 7514:     BEEA 96 4C                          ldaa    <Ram_4C
 7515:     BEEC BB 8080                        adda    byte_8080
 7516:     BEEF 2A 02                          bpl     loc_BEF3
 7517:     BEF1 86 7F                          ldaa    #$7F
 7518:                                 
 7519:     BEF3                        loc_BEF3:
 7520:     BEF3 16                             tab
 7521:     BEF4 B1 6499                        cmpa    Temp0
 7522:     BEF7 25 05                          bcs     loc_BEFE
 7523:                                 
 7524:     BEF9                        loc_BEF9:
 7525:     BEF9 B6 6499                        ldaa    Temp0
 7526:     BEFC C6 FF                          ldab    #$FF
 7527:                                 
 7528:     BEFE                        loc_BEFE:
 7529:     BEFE 7F 0043                        clr     CounterUp_43
 7530:                                 
 7531:     BF01                        loc_BF01:
 7532:     BF01 B7 6499                        staa    Temp0
 7533:     BF04 D7 4C                          stab    <Ram_4C
 7534:     BF06 9B 4B                          adda    <Ram_4B
 7535:     BF08 28 06                          bvc     loc_BF10
 7536:     BF0A 2A 06                          bpl     loc_BF12
 7537:     BF0C 86 7F                          ldaa    #$7F
 7538:     BF0E 20 03                          bra     loc_BF13
 7539:                                 
 7540:     BF10                        loc_BF10:
 7541:     BF10 2A 01                          bpl     loc_BF13
 7542:                                 
 7543:     BF12                        loc_BF12:
 7544:     BF12 4F                             clra
 7545:                                 
 7546:     BF13                        loc_BF13:
 7547:     BF13 F6 6481                        ldab    UNe_6481
 7548:     BF16 C5 02                          bitb    #2
 7549:     BF18 27 03                          beq     loc_BF1D
 7550:     BF1A B6 6482                        ldaa    UNe_6482
 7551:                                 
 7552:     BF1D                        loc_BF1D:
 7553:     BF1D 97 4A                          staa    <AdvanceTemporary
 7554:     BF1F 39                             rts
 7555:                                 
 7556:                                 ;------------------------------------------------------------------------------
 7557:                                 ;------------------------------------------------------------------------------
 7558:                                 ;------------------------------------------------------------------------------
 7559:                                 
 7560:     BF20                        sub_BF20:
 7561:     BF20 7D 649D                        tst     Temp4
 7562:     BF23 2A 0B                          bpl     loc_BF30
 7563:     BF25 B6 649D                        ldaa    Temp4
 7564:     BF28 BB 649E                        adda    Temp5
 7565:     BF2B 2A 0D                          bpl     loc_BF3A
 7566:     BF2D 4F                             clra
 7567:     BF2E 20 0A                          bra     loc_BF3A
 7568:                                 
 7569:     BF30                        loc_BF30:
 7570:     BF30 B6 649D                        ldaa    Temp4
 7571:     BF33 BB 649E                        adda    Temp5
 7572:     BF36 2A 02                          bpl     loc_BF3A
 7573:     BF38 86 7F                          ldaa    #$7F
 7574:                                 
 7575:     BF3A                        loc_BF3A:
 7576:     BF3A B7 649E                        staa    Temp5
 7577:     BF3D 39                             rts
 7578:                                 
 7579:                                 ;------------------------------------------------------------------------------
 7580:                                 ;------------------------------------------------------------------------------
 7581:                                 ;------------------------------------------------------------------------------
 7582:                                 
 7583:     BF3E                        sub_BF3E:
 7584:     BF3E 13 EC 20 4F                    brclr   <Ram_EC $20 locret_BF91
 7585:     BF42 13 05 01 07                    brclr   <Ram_05 1 loc_BF4D
 7586:     BF46 96 FE                          ldaa    <Ram_FE
 7587:     BF48 B1 842A                        cmpa    byte_842A
 7588:     BF4B 25 44                          bcs     locret_BF91
 7589:                                 
 7590:     BF4D                        loc_BF4D:
 7591:     BF4D 15 EC 20                       bclr    <Ram_EC $20
 7592:     BF50 CE 842B                        ldx     #$842B
 7593:     BF53 96 54                          ldaa    <CoolantTemp
 7594:     BF55 BD E655                        jsr     Lookup4ByteTable
 7595:     BF58 5F                             clrb
 7596:     BF59 FD 6499                        std     Temp0
 7597:     BF5C 0F                             sei
 7598:     BF5D FD 640E                        std     InjectorPulsewidth_HB_Cyl4
 7599:     BF60 FD 640C                        std     InjectorPulsewidth_HB_Cyl3
 7600:     BF63 FD 640A                        std     InjectorPulsewidth_HB_Cyl2
 7601:     BF66 FD 6408                        std     InjectorPulsewidth_HB_Cyl1
 7602:     BF69 12 27 80 20                    brset   <BitFlags27 $80 loc_BF8D
 7603:     BF6D CC F060                        ldd     #$F060
 7604:     BF70 BA 1020                        oraa    TCTL1_TimerControlReg1
 7605:     BF73 B7 1020                        staa    TCTL1_TimerControlReg1
 7606:     BF76 F7 100B                        stab    CFORC_TimerForceCompare
 7607:     BF79 FC 100E                        ldd     TCNT_Counter_FreeRunning16bit
 7608:     BF7C F3 6499                        addd    Temp0
 7609:     BF7F FD 1018                        std     TOC2_Counter_OC2
 7610:     BF82 FD 101A                        std     TOC3_Counter_OC3
 7611:     BF85 B6 1020                        ldaa    TCTL1_TimerControlReg1
 7612:     BF88 84 AF                          anda    #$AF
 7613:     BF8A B7 1020                        staa    TCTL1_TimerControlReg1
 7614:                                 
 7615:     BF8D                        loc_BF8D:
 7616:     BF8D 14 EC 40                       bset    <Ram_EC $40
 7617:     BF90 0E                             cli
 7618:                                 
 7619:     BF91                        locret_BF91:
 7620:     BF91 39                             rts
 7621:                                 
 7622:                                 ;------------------------------------------------------------------------------
 7623:                                 ;------------------------------------------------------------------------------
 7624:                                 ;------------------------------------------------------------------------------
 7625:                                 
 7626:     BF92                        sub_BF92:
 7627:     BF92 96 35                          ldaa    <TimerOverflowsBetweenCamPulses
 7628:     BF94 26 37                          bne     loc_BFCD
 7629:     BF96 FC 807C                        ldd     word_807C
 7630:     BF99 1AB3 82B1                      cpd     word_82B1
 7631:     BF9D 24 03                          bcc     loc_BFA2
 7632:     BF9F FC 82B1                        ldd     word_82B1
 7633:                                 
 7634:     BFA2                        loc_BFA2:
 7635:     BFA2 1A93 36                        cpd     <DistributorFallingEdgePulsewidth_HB
 7636:     BFA5 25 26                          bcs     loc_BFCD
 7637:     BFA7 CE 6400                        ldx     #$6400
 7638:     BFAA 12 20 41 25                    brset   <IPL1 $41 loc_BFD3
 7639:     BFAE 12 23 80 0E                    brset   <BitFlags23 $80 loc_BFC0
 7640:     BFB2 1F 00 20 1D                    brclr   0,x $20 loc_BFD3
 7641:     BFB6 14 23 80                       bset    <BitFlags23 $80
 7642:     BFB9 B6 807E                        ldaa    byte_807E
 7643:     BFBC 97 7F                          staa    <Ram_7F
 7644:     BFBE 20 16                          bra     locret_BFD6
 7645:                                 
 7646:     BFC0                        loc_BFC0:
 7647:     BFC0 1E 00 20 12                    brset   0,x $20 locret_BFD6
 7648:     BFC4 96 7F                          ldaa    <Ram_7F
 7649:     BFC6 27 0E                          beq     locret_BFD6
 7650:     BFC8 4A                             deca
 7651:     BFC9 97 7F                          staa    <Ram_7F
 7652:     BFCB 20 09                          bra     locret_BFD6
 7653:                                 
 7654:     BFCD                        loc_BFCD:
 7655:     BFCD 15 20 41                       bclr    <IPL1 $41
 7656:     BFD0 15 23 80                       bclr    <BitFlags23 $80
 7657:                                 
 7658:     BFD3                        loc_BFD3:
 7659:     BFD3 7F 007F                        clr     Ram_7F
 7660:                                 
 7661:     BFD6                        locret_BFD6:
 7662:     BFD6 39                             rts
 7663:                                 
 7664:                                 ;------------------------------------------------------------------------------
 7665:                                 ;------------------------------------------------------------------------------
 7666:                                 ;------------------------------------------------------------------------------
 7667:                                 
 7668:     BFD7                        calc_fuel_MM:
 7669:     BFD7 12 20 40 72                    brset   <IPL1 $40 locret_C04D
 7670:     BFDB 96 55                          ldaa    <CoolantTemp_fromTable_Scaled
 7671:     BFDD CE 845D                        ldx     #$845D
 7672:     BFE0 BD E68D                        jsr     sub_E68D
 7673:     BFE3 37                             pshb
 7674:     BFE4 96 0D                          ldaa    <BaroPressure
 7675:     BFE6 CE 8466                        ldx     #$8466
 7676:     BFE9 BD E68D                        jsr     sub_E68D
 7677:     BFEC 32                             pula
 7678:     BFED 3D                             mul
 7679:     BFEE FD 649B                        std     Temp2
 7680:     BFF1 96 FD                          ldaa    <CounterUp_UsedInCalcFuel
 7681:     BFF3 CE 846F                        ldx     #$846F
 7682:     BFF6 BD E655                        jsr     Lookup4ByteTable
 7683:     BFF9 18FE 649B                      ldy     Temp2
 7684:     BFFD BD E60D                        jsr     ScaleYbyA
 7685:     C000 18FF 649D                      sty     Temp4
 7686:     C004 FC 649B                        ldd     Temp2
 7687:     C007 B3 649D                        subd    Temp4
 7688:     C00A FD 649B                        std     Temp2
 7689:     C00D 96 46                          ldaa    <EngineRpm_HB
 7690:     C00F CE 8482                        ldx     #$8482
 7691:     C012 BD E655                        jsr     Lookup4ByteTable
 7692:     C015 18FE 649B                      ldy     Temp2
 7693:     C019 BD E60D                        jsr     ScaleYbyA
 7694:     C01C 18FF 649D                      sty     Temp4
 7695:     C020 FC 649B                        ldd     Temp2
 7696:     C023 B3 649D                        subd    Temp4
 7697:     C026 FD 649B                        std     Temp2
 7698:     C029 4F                             clra
 7699:     C02A D6 B1                          ldab    <Ram_B1
 7700:     C02C 05                             lsld
 7701:     C02D 05                             lsld
 7702:     C02E F3 649B                        addd    Temp2
 7703:     C031 24 03                          bcc     loc_C036
 7704:     C033 CC FFFF                        ldd     #$FFFF
 7705:                                 
 7706:     C036                        loc_C036:
 7707:     C036 13 21 02 11                    brclr   <BitFlags21 2 loc_C04B
 7708:     C03A 188F                           xgdy
 7709:     C03C 96 54                          ldaa    <CoolantTemp
 7710:     C03E B1 8AB7                        cmpa    byte_8AB7
 7711:     C041 24 06                          bcc     loc_C049
 7712:     C043 B6 8AB8                        ldaa    byte_8AB8
 7713:     C046 BD E60D                        jsr     ScaleYbyA
 7714:                                 
 7715:     C049                        loc_C049:
 7716:     C049 188F                           xgdy
 7717:                                 
 7718:     C04B                        loc_C04B:
 7719:     C04B DD 71                          std     <Ram_71
 7720:                                 
 7721:     C04D                        locret_C04D:
 7722:     C04D 39                             rts
 7723:                                 
 7724:                                 ;------------------------------------------------------------------------------
 7725:                                 ;------------------------------------------------------------------------------
 7726:                                 ;------------------------------------------------------------------------------
 7727:                                 
 7728:     C04E                        sub_C04E:
 7729:     C04E 96 44                          ldaa    <KeyOnOrEngineRunningTime
 7730:     C050 B1 8684                        cmpa    byte_8684
 7731:     C053 25 5B                          bcs     loc_C0B0
 7732:     C055 96 5F                          ldaa    <VehicleSpeedx8_Scaled
 7733:     C057 B1 8685                        cmpa    byte_8685
 7734:     C05A 25 54                          bcs     loc_C0B0
 7735:     C05C 96 54                          ldaa    <CoolantTemp
 7736:     C05E B1 8686                        cmpa    byte_8686
 7737:     C061 25 4D                          bcs     loc_C0B0
 7738:     C063 96 0D                          ldaa    <BaroPressure
 7739:     C065 B1 868B                        cmpa    byte_868B
 7740:     C068 25 46                          bcs     loc_C0B0
 7741:     C06A B6 8681                        ldaa    byte_8681
 7742:     C06D D6 6D                          ldab    <TargetIdleSpeedHB
 7743:     C06F 3D                             mul
 7744:     C070 D3 6D                          addd    <TargetIdleSpeedHB
 7745:     C072 24 03                          bcc     loc_C077
 7746:     C074 CC FFFF                        ldd     #$FFFF
 7747:                                 
 7748:     C077                        loc_C077:
 7749:     C077 1A93 46                        cpd     <EngineRpm_HB
 7750:     C07A 24 34                          bcc     loc_C0B0
 7751:     C07C 13 2C 40 07                    brclr   <BitFlags2c $40 loc_C087
 7752:     C080 BD C109                        jsr     sub_C109
 7753:     C083 12 2C 40 29                    brset   <BitFlags2c $40 loc_C0B0
 7754:                                 
 7755:     C087                        loc_C087:
 7756:     C087 B6 868C                        ldaa    byte_868C
 7757:     C08A 26 06                          bne     loc_C092
 7758:     C08C 13 22 80 27                    brclr   <BitFlags66_t3 $80 loc_C0B7
 7759:     C090 20 1E                          bra     loc_C0B0
 7760:                                 
 7761:     C092                        loc_C092:
 7762:     C092 81 01                          cmpa    #1
 7763:     C094 26 0A                          bne     loc_C0A0
 7764:     C096 DC 73                          ldd     <Ram_73
 7765:     C098 1AB3 868D                      cpd     word_868D
 7766:     C09C 25 19                          bcs     loc_C0B7
 7767:     C09E 20 10                          bra     loc_C0B0
 7768:                                 
 7769:     C0A0                        loc_C0A0:
 7770:     C0A0 81 02                          cmpa    #2
 7771:     C0A2 26 0C                          bne     loc_C0B0
 7772:     C0A4 DC 73                          ldd     <Ram_73
 7773:     C0A6 1AB3 868D                      cpd     word_868D
 7774:     C0AA 24 04                          bcc     loc_C0B0
 7775:     C0AC 13 22 80 07                    brclr   <BitFlags66_t3 $80 loc_C0B7
 7776:                                 
 7777:     C0B0                        loc_C0B0:
 7778:     C0B0 B6 8682                        ldaa    byte_8682
 7779:     C0B3 97 7C                          staa    <Counter_E
 7780:     C0B5 20 07                          bra     loc_C0BE
 7781:                                 
 7782:     C0B7                        loc_C0B7:
 7783:     C0B7 96 7C                          ldaa    <Counter_E
 7784:     C0B9 26 03                          bne     loc_C0BE
 7785:     C0BB 14 2C C0                       bset    <BitFlags2c $C0
 7786:                                 
 7787:     C0BE                        loc_C0BE:
 7788:     C0BE FC 868F                        ldd     word_868F
 7789:     C0C1 13 2C 02 08                    brclr   <BitFlags2c 2 loc_C0CD
 7790:     C0C5 B3 8691                        subd    word_8691
 7791:     C0C8 24 03                          bcc     loc_C0CD
 7792:     C0CA CC 0000                        ldd     #0
 7793:                                 
 7794:     C0CD                        loc_C0CD:
 7795:     C0CD 1A93 46                        cpd     <EngineRpm_HB
 7796:     C0D0 24 17                          bcc     loc_C0E9
 7797:     C0D2 B6 8693                        ldaa    byte_8693
 7798:     C0D5 13 2C 02 07                    brclr   <BitFlags2c 2 loc_C0E0
 7799:     C0D9 B0 8694                        suba    byte_8694
 7800:     C0DC 24 02                          bcc     loc_C0E0
 7801:     C0DE 86 00                          ldaa    #0
 7802:                                 
 7803:     C0E0                        loc_C0E0:
 7804:     C0E0 91 5F                          cmpa    <VehicleSpeedx8_Scaled
 7805:     C0E2 24 05                          bcc     loc_C0E9
 7806:     C0E4 14 2C 02                       bset    <BitFlags2c 2
 7807:     C0E7 20 03                          bra     loc_C0EC
 7808:                                 
 7809:     C0E9                        loc_C0E9:
 7810:     C0E9 15 2C 02                       bclr    <BitFlags2c 2
 7811:                                 
 7812:     C0EC                        loc_C0EC:
 7813:     C0EC FC 8695                        ldd     word_8695
 7814:     C0EF 13 2C 01 08                    brclr   <BitFlags2c 1 loc_C0FB
 7815:     C0F3 B3 8697                        subd    word_8697
 7816:     C0F6 24 03                          bcc     loc_C0FB
 7817:     C0F8 CC 0000                        ldd     #0
 7818:                                 
 7819:     C0FB                        loc_C0FB:
 7820:     C0FB 1A93 46                        cpd     <EngineRpm_HB
 7821:     C0FE 24 05                          bcc     loc_C105
 7822:     C100 14 2C 01                       bset    <BitFlags2c 1
 7823:     C103 20 03                          bra     locret_C108
 7824:                                 
 7825:     C105                        loc_C105:
 7826:     C105 15 2C 01                       bclr    <BitFlags2c 1
 7827:                                 
 7828:     C108                        locret_C108:
 7829:     C108 39                             rts
 7830:                                 
 7831:                                 ;------------------------------------------------------------------------------
 7832:                                 ;------------------------------------------------------------------------------
 7833:                                 ;------------------------------------------------------------------------------
 7834:                                 
 7835:     C109                        sub_C109:
 7836:     C109 7D 00B7                        tst     CounterDn_b7_o2
 7837:     C10C 26 38                          bne     locret_C146
 7838:     C10E 96 46                          ldaa    <EngineRpm_HB
 7839:     C110 91 87                          cmpa    <RpmRelated0087
 7840:     C112 25 32                          bcs     locret_C146
 7841:     C114 DC 73                          ldd     <Ram_73
 7842:     C116 1AB3 8687                      cpd     word_8687
 7843:     C11A 24 02                          bcc     loc_C11E
 7844:     C11C 20 25                          bra     loc_C143
 7845:                                 
 7846:     C11E                        loc_C11E:
 7847:     C11E DE 73                          ldx     <Ram_73
 7848:     C120 B6 8683                        ldaa    byte_8683
 7849:     C123 26 06                          bne     loc_C12B
 7850:     C125 12 22 80 1A                    brset   <BitFlags66_t3 $80 loc_C143
 7851:     C129 20 1B                          bra     locret_C146
 7852:                                 
 7853:     C12B                        loc_C12B:
 7854:     C12B 81 01                          cmpa    #1
 7855:     C12D 26 07                          bne     loc_C136
 7856:     C12F BC 8689                        cpx     word_8689
 7857:     C132 24 0F                          bcc     loc_C143
 7858:     C134 20 10                          bra     locret_C146
 7859:                                 
 7860:     C136                        loc_C136:
 7861:     C136 81 02                          cmpa    #2
 7862:     C138 26 09                          bne     loc_C143
 7863:     C13A 13 22 80 08                    brclr   <BitFlags66_t3 $80 locret_C146
 7864:     C13E BC 8689                        cpx     word_8689
 7865:     C141 25 03                          bcs     locret_C146
 7866:                                 
 7867:     C143                        loc_C143:
 7868:     C143 15 2C 40                       bclr    <BitFlags2c $40
 7869:                                 
 7870:     C146                        locret_C146:
 7871:     C146 39                             rts
 7872:                                 
 7873:                                 ;------------------------------------------------------------------------------
 7874:                                 ;------------------------------------------------------------------------------
 7875:                                 ;------------------------------------------------------------------------------
 7876:                                 
 7877:     C147                        sub_C147:
 7878:     C147 CE 84EE                        ldx     #$84EE
 7879:     C14A DC 46                          ldd     <EngineRpm_HB
 7880:     C14C 58                             aslb
 7881:     C14D 89 00                          adca    #0
 7882:     C14F BD E655                        jsr     Lookup4ByteTable
 7883:     C152 B7 6499                        staa    Temp0
 7884:     C155 D6 50                          ldab    <MapValue
 7885:     C157 CE 850D                        ldx     #$850D
 7886:     C15A BD E72F                        jsr     sub_E72F
 7887:     C15D 97 B2                          staa    <o2LowLimitForInMiddleDetermination
 7888:     C15F B6 6499                        ldaa    Temp0
 7889:     C162 D6 50                          ldab    <MapValue
 7890:     C164 CE 85A9                        ldx     #$85A9
 7891:     C167 BD E72F                        jsr     sub_E72F
 7892:     C16A B7 649A                        staa    Temp1
 7893:     C16D 13 29 08 10                    brclr   <BitFlags29 8 loc_C181
 7894:     C171 B6 6499                        ldaa    Temp0
 7895:     C174 D6 50                          ldab    <MapValue
 7896:     C176 CE 8ABA                        ldx     #$8ABA
 7897:     C179 BD E72F                        jsr     sub_E72F
 7898:     C17C 16                             tab
 7899:     C17D B6 649A                        ldaa    Temp1
 7900:     C180 10                             sba
 7901:                                 
 7902:     C181                        loc_C181:
 7903:     C181 97 B3                          staa    <o2HighLimitForInMiddleDetermination
 7904:     C183 39                             rts
 7905:                                 
 7906:                                 ;------------------------------------------------------------------------------
 7907:                                 ;------------------------------------------------------------------------------
 7908:                                 ;------------------------------------------------------------------------------
 7909:                                 
 7910:     C184                        sub_C184:
 7911:     C184 96 54                          ldaa    <CoolantTemp
 7912:     C186 B1 8671                        cmpa    byte_8671
 7913:     C189 24 09                          bcc     loc_C194
 7914:     C18B CC 0000                        ldd     #0
 7915:     C18E 97 82                          staa    <Ram_82
 7916:     C190 DD 7D                          std     <Counter_F_HB
 7917:     C192 20 5C                          bra     locret_C1F0
 7918:                                 
 7919:     C194                        loc_C194:
 7920:     C194 D6 88                          ldab    <EngineRpmTemp
 7921:     C196 F1 8672                        cmpb    byte_8672
 7922:     C199 25 04                          bcs     loc_C19F
 7923:     C19B 12 22 40 1F                    brset   <BitFlags66_t3 $40 loc_C1BE
 7924:                                 
 7925:     C19F                        loc_C19F:
 7926:     C19F 96 88                          ldaa    <EngineRpmTemp
 7927:     C1A1 D6 60                          ldab    <RPM_Scaled_maybe
 7928:     C1A3 B1 8676                        cmpa    byte_8676
 7929:     C1A6 23 05                          bls     loc_C1AD
 7930:     C1A8 F1 8677                        cmpb    byte_8677
 7931:     C1AB 22 05                          bhi     loc_C1B2
 7932:                                 
 7933:     C1AD                        loc_C1AD:
 7934:     C1AD 7F 0082                        clr     Ram_82
 7935:     C1B0 20 05                          bra     loc_C1B7
 7936:                                 
 7937:     C1B2                        loc_C1B2:
 7938:     C1B2 B6 8678                        ldaa    byte_8678
 7939:     C1B5 97 82                          staa    <Ram_82
 7940:                                 
 7941:     C1B7                        loc_C1B7:
 7942:     C1B7 CC 0000                        ldd     #0
 7943:     C1BA DD 7D                          std     <Counter_F_HB
 7944:     C1BC 20 32                          bra     locret_C1F0
 7945:                                 
 7946:     C1BE                        loc_C1BE:
 7947:     C1BE 96 88                          ldaa    <EngineRpmTemp
 7948:     C1C0 B1 8673                        cmpa    byte_8673
 7949:     C1C3 22 18                          bhi     loc_C1DD
 7950:     C1C5 D6 82                          ldab    <Ram_82
 7951:     C1C7 B1 867B                        cmpa    byte_867B
 7952:     C1CA 25 05                          bcs     loc_C1D1
 7953:     C1CC F1 8674                        cmpb    byte_8674
 7954:     C1CF 27 0A                          beq     loc_C1DB
 7955:                                 
 7956:     C1D1                        loc_C1D1:
 7957:     C1D1 B6 8675                        ldaa    byte_8675
 7958:     C1D4 97 82                          staa    <Ram_82
 7959:     C1D6 CC 0000                        ldd     #0
 7960:     C1D9 DD 7D                          std     <Counter_F_HB
 7961:                                 
 7962:     C1DB                        loc_C1DB:
 7963:     C1DB 20 13                          bra     locret_C1F0
 7964:                                 
 7965:     C1DD                        loc_C1DD:
 7966:     C1DD DE 7D                          ldx     <Counter_F_HB
 7967:     C1DF BC 8679                        cpx     word_8679
 7968:     C1E2 24 07                          bcc     loc_C1EB
 7969:     C1E4 B6 8675                        ldaa    byte_8675
 7970:     C1E7 97 82                          staa    <Ram_82
 7971:     C1E9 20 05                          bra     locret_C1F0
 7972:                                 
 7973:     C1EB                        loc_C1EB:
 7974:     C1EB B6 8674                        ldaa    byte_8674
 7975:     C1EE 97 82                          staa    <Ram_82
 7976:                                 
 7977:     C1F0                        locret_C1F0:
 7978:     C1F0 39                             rts
 7979:                                 
 7980:                                 ;------------------------------------------------------------------------------
 7981:                                 ;------------------------------------------------------------------------------
 7982:                                 ;------------------------------------------------------------------------------
 7983:                                 
 7984:     C1F1                        sub_C1F1:
 7985:     C1F1 0F                             sei
 7986:     C1F2 96 8C                          ldaa    <MapValueTemp2
 7987:     C1F4 97 9D                          staa    <Ram_9D
 7988:     C1F6 96 50                          ldaa    <MapValue
 7989:     C1F8 97 9E                          staa    <Ram_9E
 7990:     C1FA DC 36                          ldd     <DistributorFallingEdgePulsewidth_HB
 7991:     C1FC 05                             lsld
 7992:     C1FD 05                             lsld
 7993:     C1FE DD 9F                          std     <Ram_9F
 7994:     C200 96 83                          ldaa    <Counter_O2SensorFeedbackCount_Signed
 7995:     C202 97 A2                          staa    <Ram_A2
 7996:     C204 96 29                          ldaa    <BitFlags29
 7997:     C206 98 A1                          eora    <Ram_A1
 7998:     C208 84 80                          anda    #$80
 7999:     C20A 27 05                          beq     loc_C211
 8000:     C20C 14 29 01                       bset    <BitFlags29 1
 8001:     C20F 20 03                          bra     loc_C214
 8002:                                 
 8003:     C211                        loc_C211:
 8004:     C211 15 29 01                       bclr    <BitFlags29 1
 8005:                                 
 8006:     C214                        loc_C214:
 8007:     C214 96 29                          ldaa    <BitFlags29
 8008:     C216 97 A1                          staa    <Ram_A1
 8009:     C218 0E                             cli
 8010:     C219 D6 0B                          ldab    <Ram_0B
 8011:     C21B F1 866E                        cmpb    byte_866E
 8012:     C21E 25 05                          bcs     loc_C225
 8013:     C220 F1 866D                        cmpb    byte_866D
 8014:     C223 23 06                          bls     loc_C22B
 8015:                                 
 8016:     C225                        loc_C225:
 8017:     C225 86 80                          ldaa    #$80
 8018:     C227 97 0B                          staa    <Ram_0B
 8019:     C229 97 0A                          staa    <ValueFromAdaptiveMemory
 8020:                                 
 8021:     C22B                        loc_C22B:
 8022:     C22B 13 A1 40 55                    brclr   <Ram_A1 $40 loc_C284
 8023:     C22F 96 9D                          ldaa    <Ram_9D
 8024:     C231 90 9E                          suba    <Ram_9E
 8025:     C233 24 01                          bcc     loc_C236
 8026:     C235 40                             nega
 8027:                                 
 8028:     C236                        loc_C236:
 8029:     C236 B1 865D                        cmpa    byte_865D
 8030:     C239 24 49                          bcc     loc_C284
 8031:     C23B 96 54                          ldaa    <CoolantTemp
 8032:     C23D B1 865C                        cmpa    byte_865C
 8033:     C240 25 42                          bcs     loc_C284
 8034:     C242 96 9F                          ldaa    <Ram_9F
 8035:     C244 B1 8660                        cmpa    byte_8660
 8036:     C247 24 25                          bcc     loc_C26E
 8037:     C249 B1 865F                        cmpa    byte_865F
 8038:     C24C 24 36                          bcc     loc_C284
 8039:     C24E B1 865E                        cmpa    byte_865E
 8040:     C251 25 31                          bcs     loc_C284
 8041:     C253 96 9E                          ldaa    <Ram_9E
 8042:     C255 B1 8662                        cmpa    byte_8662
 8043:     C258 25 0F                          bcs     loc_C269
 8044:     C25A CE 8663                        ldx     #$8663
 8045:     C25D 12 2C 20 25                    brset   <BitFlags2c $20 loc_C286
 8046:     C261 14 2C 20                       bset    <BitFlags2c $20
 8047:     C264 15 2C 10                       bclr    <BitFlags2c $10
 8048:     C267 20 12                          bra     loc_C27B
 8049:                                 
 8050:     C269                        loc_C269:
 8051:     C269 B1 8661                        cmpa    byte_8661
 8052:     C26C 24 16                          bcc     loc_C284
 8053:                                 
 8054:     C26E                        loc_C26E:
 8055:     C26E CE 8668                        ldx     #$8668
 8056:     C271 12 2C 10 11                    brset   <BitFlags2c $10 loc_C286
 8057:     C275 14 2C 10                       bset    <BitFlags2c $10
 8058:     C278 15 2C 20                       bclr    <BitFlags2c $20
 8059:                                 
 8060:     C27B                        loc_C27B:
 8061:     C27B 4F                             clra
 8062:     C27C 5F                             clrb
 8063:     C27D DD 9B                          std     <Ram_9B
 8064:     C27F A6 00                          ldaa    0,x
 8065:     C281 97 99                          staa    <Ram_99
 8066:                                 
 8067:     C283                        locret_C283:
 8068:     C283 39                             rts
 8069:                                 
 8070:     C284                        loc_C284:
 8071:     C284 20 5C                          bra     loc_C2E2
 8072:                                 
 8073:     C286                        loc_C286:
 8074:     C286 13 A1 01 F9                    brclr   <Ram_A1 1 locret_C283
 8075:     C28A 4F                             clra
 8076:     C28B B7 6499                        staa    Temp0
 8077:     C28E D6 A2                          ldab    <Ram_A2
 8078:     C290 D3 9B                          addd    <Ram_9B
 8079:     C292 DD 9B                          std     <Ram_9B
 8080:     C294 7A 0099                        dec     Ram_99
 8081:     C297 26 EA                          bne     locret_C283
 8082:     C299 A3 01                          subd    1,x
 8083:     C29B 25 07                          bcs     loc_C2A4
 8084:     C29D A3 03                          subd    3,x
 8085:     C29F 25 41                          bcs     loc_C2E2
 8086:     C2A1 7C 6499                        inc     Temp0
 8087:                                 
 8088:     C2A4                        loc_C2A4:
 8089:     C2A4 12 2C 20 1C                    brset   <BitFlags2c $20 loc_C2C4
 8090:     C2A8 96 9A                          ldaa    <Ram_9A
 8091:     C2AA 27 36                          beq     loc_C2E2
 8092:     C2AC 4A                             deca
 8093:     C2AD 97 9A                          staa    <Ram_9A
 8094:     C2AF 96 0A                          ldaa    <ValueFromAdaptiveMemory
 8095:     C2B1 F6 6499                        ldab    Temp0
 8096:     C2B4 27 05                          beq     loc_C2BB
 8097:     C2B6 BB 866F                        adda    byte_866F
 8098:     C2B9 20 03                          bra     loc_C2BE
 8099:                                 
 8100:     C2BB                        loc_C2BB:
 8101:     C2BB B0 866F                        suba    byte_866F
 8102:                                 
 8103:     C2BE                        loc_C2BE:
 8104:     C2BE 25 22                          bcs     loc_C2E2
 8105:     C2C0 97 0A                          staa    <ValueFromAdaptiveMemory
 8106:     C2C2 20 1E                          bra     loc_C2E2
 8107:                                 
 8108:     C2C4                        loc_C2C4:
 8109:     C2C4 96 0B                          ldaa    <Ram_0B
 8110:     C2C6 F6 6499                        ldab    Temp0
 8111:     C2C9 27 02                          beq     loc_C2CD
 8112:     C2CB 4C                             inca
 8113:     C2CC 4C                             inca
 8114:                                 
 8115:     C2CD                        loc_C2CD:
