56028842.lst - generated by MGTEK Assembler ASM11 V1.26 Build 144 for WIN32 (x86) - Tue Oct 05 21:47:38 2021

    1:                                 #include defines.inc
    1:          =00000000              Ram_00                                             equ $0000
 8330:     C196 F1 8672                                cmpb    byte_8672
 8331:     C199 25 04                                  bcs     loc_C19F
 8332:     C19B 12 22 40 1F                            brset   <BitFlags66_t3 $40 loc_C1BE
 8333:                                 
 8334:     C19F                        loc_C19F:                               ; CODE XREF: sub_C184+15j
 8335:     C19F 96 88                                  ldaa    <EngineRpmTemp
 8336:     C1A1 D6 60                                  ldab    <RPM_Scaled_maybe
 8337:     C1A3 B1 8676                                cmpa    byte_8676
 8338:     C1A6 23 05                                  bls     loc_C1AD
 8339:     C1A8 F1 8677                                cmpb    byte_8677
 8340:     C1AB 22 05                                  bhi     loc_C1B2
 8341:                                 
 8342:     C1AD                        loc_C1AD:                               ; CODE XREF: sub_C184+22j
 8343:     C1AD 7F 0082                                clr     Ram_82
 8344:     C1B0 20 05                                  bra     loc_C1B7
 8345:                                 ; ---------------------------------------------------------------------------
 8346:                                 
 8347:     C1B2                        loc_C1B2:                               ; CODE XREF: sub_C184+27j
 8348:     C1B2 B6 8678                                ldaa    byte_8678
 8349:     C1B5 97 82                                  staa    <Ram_82
 8350:                                 
 8351:     C1B7                        loc_C1B7:                               ; CODE XREF: sub_C184+2Cj
 8352:     C1B7 CC 0000                                ldd     #0
 8353:     C1BA DD 7D                                  std     <Counter_F_HB
 8354:     C1BC 20 32                                  bra     locret_C1F0
 8355:                                 ; ---------------------------------------------------------------------------
 8356:                                 
 8357:     C1BE                        loc_C1BE:                               ; CODE XREF: sub_C184+17j
 8358:     C1BE 96 88                                  ldaa    <EngineRpmTemp
 8359:     C1C0 B1 8673                                cmpa    byte_8673
 8360:     C1C3 22 18                                  bhi     loc_C1DD
 8361:     C1C5 D6 82                                  ldab    <Ram_82
 8362:     C1C7 B1 867B                                cmpa    byte_867B
 8363:     C1CA 25 05                                  bcs     loc_C1D1
 8364:     C1CC F1 8674                                cmpb    byte_8674
 8365:     C1CF 27 0A                                  beq     loc_C1DB
 8366:                                 
 8367:     C1D1                        loc_C1D1:                               ; CODE XREF: sub_C184+46j
 8368:     C1D1 B6 8675                                ldaa    byte_8675
 8369:     C1D4 97 82                                  staa    <Ram_82
 8370:     C1D6 CC 0000                                ldd     #0
 8371:     C1D9 DD 7D                                  std     <Counter_F_HB
 8372:                                 
 8373:     C1DB                        loc_C1DB:                               ; CODE XREF: sub_C184+4Bj
 8374:     C1DB 20 13                                  bra     locret_C1F0
 8375:                                 ; ---------------------------------------------------------------------------
 8376:                                 
 8377:     C1DD                        loc_C1DD:                               ; CODE XREF: sub_C184+3Fj
 8378:     C1DD DE 7D                                  ldx     <Counter_F_HB
 8379:     C1DF BC 8679                                cpx     word_8679
 8380:     C1E2 24 07                                  bcc     loc_C1EB
 8381:     C1E4 B6 8675                                ldaa    byte_8675
 8382:     C1E7 97 82                                  staa    <Ram_82
 8383:     C1E9 20 05                                  bra     locret_C1F0
 8384:                                 ; ---------------------------------------------------------------------------
 8385:                                 
 8386:     C1EB                        loc_C1EB:                               ; CODE XREF: sub_C184+5Ej
 8387:     C1EB B6 8674                                ldaa    byte_8674
 8388:     C1EE 97 82                                  staa    <Ram_82
 8389:                                 
 8390:     C1F0                        locret_C1F0:                            ; CODE XREF: sub_C184+Ej sub_C184+38j ...
 8391:     C1F0 39                                     rts
 8392:                                 ; End of function sub_C184
 8393:                                 
 8394:                                 
 8395:                                 ; =============== S U B R O U T I N E =======================================
 8396:                                 
 8397:                                 
 8398:     C1F1                        sub_C1F1:                               ; CODE XREF: __RESET+64DP
 8399:     C1F1 0F                                     sei
 8400:     C1F2 96 8C                                  ldaa    <MapValueTemp2
 8401:     C1F4 97 9D                                  staa    <Ram_9D
 8402:     C1F6 96 50                                  ldaa    <MapValue
 8403:     C1F8 97 9E                                  staa    <Ram_9E
 8404:     C1FA DC 36                                  ldd     <DistributorFallingEdgePulsewidth_HB
 8405:     C1FC 05                                     lsld
 8406:     C1FD 05                                     lsld
 8407:     C1FE DD 9F                                  std     <Ram_9F
 8408:     C200 96 83                                  ldaa    <Counter_O2SensorFeedbackCount_Signed
 8409:     C202 97 A2                                  staa    <Ram_A2
 8410:     C204 96 29                                  ldaa    <BitFlags29
 8411:     C206 98 A1                                  eora    <Ram_A1
 8412:     C208 84 80                                  anda    #$80
 8413:     C20A 27 05                                  beq     loc_C211
 8414:     C20C 14 29 01                               bset    <BitFlags29 1
 8415:     C20F 20 03                                  bra     loc_C214
 8416:                                 ; ---------------------------------------------------------------------------
 8417:                                 
 8418:     C211                        loc_C211:                               ; CODE XREF: sub_C1F1+19j
 8419:     C211 15 29 01                               bclr    <BitFlags29 1
 8420:                                 
 8421:     C214                        loc_C214:                               ; CODE XREF: sub_C1F1+1Ej
 8422:     C214 96 29                                  ldaa    <BitFlags29
 8423:     C216 97 A1                                  staa    <Ram_A1
 8424:     C218 0E                                     cli
 8425:     C219 D6 0B                                  ldab    <Ram_0B
 8426:     C21B F1 866E                                cmpb    byte_866E
 8427:     C21E 25 05                                  bcs     loc_C225
 8428:     C220 F1 866D                                cmpb    byte_866D
 8429:     C223 23 06                                  bls     loc_C22B
 8430:                                 
 8431:     C225                        loc_C225:                               ; CODE XREF: sub_C1F1+2Dj
 8432:     C225 86 80                                  ldaa    #$80
 8433:     C227 97 0B                                  staa    <Ram_0B
 8434:     C229 97 0A                                  staa    <ValueFromAdaptiveMemory
 8435:                                 
 8436:     C22B                        loc_C22B:                               ; CODE XREF: sub_C1F1+32j
 8437:     C22B 13 A1 40 55                            brclr   <Ram_A1 $40 loc_C284
 8438:     C22F 96 9D                                  ldaa    <Ram_9D
 8439:     C231 90 9E                                  suba    <Ram_9E
 8440:     C233 24 01                                  bcc     loc_C236
 8441:     C235 40                                     nega
 8442:                                 
 8443:     C236                        loc_C236:                               ; CODE XREF: sub_C1F1+42j
 8444:     C236 B1 865D                                cmpa    byte_865D
 8445:     C239 24 49                                  bcc     loc_C284
 8446:     C23B 96 54                                  ldaa    <CoolantTemp
 8447:     C23D B1 865C                                cmpa    byte_865C
 8448:     C240 25 42                                  bcs     loc_C284
 8449:     C242 96 9F                                  ldaa    <Ram_9F
 8450:     C244 B1 8660                                cmpa    byte_8660
 8451:     C247 24 25                                  bcc     loc_C26E
 8452:     C249 B1 865F                                cmpa    byte_865F
 8453:     C24C 24 36                                  bcc     loc_C284
 8454:     C24E B1 865E                                cmpa    byte_865E
 8455:     C251 25 31                                  bcs     loc_C284
 8456:     C253 96 9E                                  ldaa    <Ram_9E
 8457:     C255 B1 8662                                cmpa    byte_8662
 8458:     C258 25 0F                                  bcs     loc_C269
 8459:     C25A CE 8663                                ldx     #$8663
 8460:     C25D 12 2C 20 25                            brset   <BitFlags2c $20 loc_C286
 8461:     C261 14 2C 20                               bset    <BitFlags2c $20
 8462:     C264 15 2C 10                               bclr    <BitFlags2c $10
 8463:     C267 20 12                                  bra     loc_C27B
 8464:                                 ; ---------------------------------------------------------------------------
 8465:                                 
 8466:     C269                        loc_C269:                               ; CODE XREF: sub_C1F1+67j
 8467:     C269 B1 8661                                cmpa    byte_8661
 8468:     C26C 24 16                                  bcc     loc_C284
 8469:                                 
 8470:     C26E                        loc_C26E:                               ; CODE XREF: sub_C1F1+56j
 8471:     C26E CE 8668                                ldx     #$8668
 8472:     C271 12 2C 10 11                            brset   <BitFlags2c $10 loc_C286
 8473:     C275 14 2C 10                               bset    <BitFlags2c $10
 8474:     C278 15 2C 20                               bclr    <BitFlags2c $20
 8475:                                 
 8476:     C27B                        loc_C27B:                               ; CODE XREF: sub_C1F1+76j
 8477:     C27B 4F                                     clra
 8478:     C27C 5F                                     clrb
 8479:     C27D DD 9B                                  std     <Ram_9B
 8480:     C27F A6 00                                  ldaa    0,x
 8481:     C281 97 99                                  staa    <Ram_99
 8482:                                 
 8483:     C283                        locret_C283:                            ; CODE XREF: sub_C1F1:loc_C286j
 8484:                                                                         ; sub_C1F1+A6j
 8485:     C283 39                                     rts
 8486:                                 ; ---------------------------------------------------------------------------
 8487:                                 
 8488:     C284                        loc_C284:                               ; CODE XREF: sub_C1F1:loc_C22Bj
 8489:                                                                         ; sub_C1F1+48j ...
 8490:     C284 20 5C                                  bra     loc_C2E2
 8491:                                 ; ---------------------------------------------------------------------------
 8492:                                 
 8493:     C286                        loc_C286:                               ; CODE XREF: sub_C1F1+6Cj sub_C1F1+80j
 8494:     C286 13 A1 01 F9                            brclr   <Ram_A1 1 locret_C283
 8495:     C28A 4F                                     clra
 8496:     C28B B7 6499                                staa    Temp0
 8497:     C28E D6 A2                                  ldab    <Ram_A2
 8498:     C290 D3 9B                                  addd    <Ram_9B
 8499:     C292 DD 9B                                  std     <Ram_9B
 8500:     C294 7A 0099                                dec     Ram_99
 8501:     C297 26 EA                                  bne     locret_C283
 8502:     C299 A3 01                                  subd    1,x
 8503:     C29B 25 07                                  bcs     loc_C2A4
 8504:     C29D A3 03                                  subd    3,x
 8505:     C29F 25 41                                  bcs     loc_C2E2
 8506:     C2A1 7C 6499                                inc     Temp0
 8507:                                 
 8508:     C2A4                        loc_C2A4:                               ; CODE XREF: sub_C1F1+AAj
 8509:     C2A4 12 2C 20 1C                            brset   <BitFlags2c $20 loc_C2C4
 8510:     C2A8 96 9A                                  ldaa    <Ram_9A
 8511:     C2AA 27 36                                  beq     loc_C2E2
 8512:     C2AC 4A                                     deca
 8513:     C2AD 97 9A                                  staa    <Ram_9A
 8514:     C2AF 96 0A                                  ldaa    <ValueFromAdaptiveMemory
 8515:     C2B1 F6 6499                                ldab    Temp0
 8516:     C2B4 27 05                                  beq     loc_C2BB
 8517:     C2B6 BB 866F                                adda    byte_866F
 8518:     C2B9 20 03                                  bra     loc_C2BE
 8519:                                 ; ---------------------------------------------------------------------------
 8520:                                 
 8521:     C2BB                        loc_C2BB:                               ; CODE XREF: sub_C1F1+C3j
 8522:     C2BB B0 866F                                suba    byte_866F
 8523:                                 
 8524:     C2BE                        loc_C2BE:                               ; CODE XREF: sub_C1F1+C8j
 8525:     C2BE 25 22                                  bcs     loc_C2E2
 8526:     C2C0 97 0A                                  staa    <ValueFromAdaptiveMemory
 8527:     C2C2 20 1E                                  bra     loc_C2E2
 8528:                                 ; ---------------------------------------------------------------------------
 8529:                                 
 8530:     C2C4                        loc_C2C4:                               ; CODE XREF: sub_C1F1:loc_C2A4j
 8531:     C2C4 96 0B                                  ldaa    <Ram_0B
 8532:     C2C6 F6 6499                                ldab    Temp0
 8533:     C2C9 27 02                                  beq     loc_C2CD
 8534:     C2CB 4C                                     inca
 8535:     C2CC 4C                                     inca
 8536:                                 
 8537:     C2CD                        loc_C2CD:                               ; CODE XREF: sub_C1F1+D8j
 8538:     C2CD 4A                                     deca
 8539:     C2CE F6 866D                                ldab    byte_866D
 8540:     C2D1 11                                     cba
 8541:     C2D2 24 07                                  bcc     loc_C2DB
 8542:     C2D4 F6 866E                                ldab    byte_866E
 8543:     C2D7 11                                     cba
 8544:     C2D8 25 01                                  bcs     loc_C2DB
 8545:     C2DA 16                                     tab
 8546:                                 
 8547:     C2DB                        loc_C2DB:                               ; CODE XREF: sub_C1F1+E1j sub_C1F1+E7j
 8548:     C2DB D7 0B                                  stab    <Ram_0B
 8549:     C2DD B6 8670                                ldaa    byte_8670
 8550:     C2E0 97 9A                                  staa    <Ram_9A
 8551:                                 
 8552:     C2E2                        loc_C2E2:                               ; CODE XREF: sub_C1F1:loc_C284j
 8553:                                                                         ; sub_C1F1+AEj ...
 8554:     C2E2 15 2C 30                               bclr    <BitFlags2c $30
 8555:     C2E5 39                                     rts
 8556:                                 ; End of function sub_C1F1
 8557:                                 
 8558:                                 
 8559:                                 ; =============== S U B R O U T I N E =======================================
 8560:                                 
 8561:                                 
 8562:     C2E6                        sub_C2E6:                               ; CODE XREF: __RESET+650P
 8563:     C2E6 96 50                                  ldaa    <MapValue
 8564:     C2E8 F6 864E                                ldab    byte_864E
 8565:     C2EB 3D                                     mul
 8566:     C2EC C6 FF                                  ldab    #$FF
 8567:     C2EE D0 0D                                  subb    <BaroPressure
 8568:     C2F0 3D                                     mul
 8569:     C2F1 04                                     lsrd
 8570:     C2F2 04                                     lsrd
 8571:     C2F3 04                                     lsrd
 8572:     C2F4 04                                     lsrd
 8573:     C2F5 DD AF                                  std     <MAPLoadFactor
 8574:     C2F7 39                                     rts
 8575:                                 ; End of function sub_C2E6
 8576:                                 
 8577:                                 
 8578:                                 ; =============== S U B R O U T I N E =======================================
 8579:                                 
 8580:                                 
 8581:     C2F8                        sub_C2F8:                               ; CODE XREF: __RESET+616P
 8582:     C2F8 DE 77                                  ldx     <Counter_A_HB
 8583:     C2FA 27 03                                  beq     loc_C2FF
 8584:     C2FC 09                                     dex
 8585:     C2FD DF 77                                  stx     <Counter_A_HB
 8586:                                 
 8587:     C2FF                        loc_C2FF:                               ; CODE XREF: sub_C2F8+2j
 8588:     C2FF 96 79                                  ldaa    <Counter_B
 8589:     C301 27 03                                  beq     loc_C306
 8590:     C303 4A                                     deca
 8591:     C304 97 79                                  staa    <Counter_B
 8592:                                 
 8593:     C306                        loc_C306:                               ; CODE XREF: sub_C2F8+9j
 8594:     C306 96 7A                                  ldaa    <Counter_C
 8595:     C308 27 03                                  beq     loc_C30D
 8596:     C30A 4A                                     deca
 8597:     C30B 97 7A                                  staa    <Counter_C
 8598:                                 
 8599:     C30D                        loc_C30D:                               ; CODE XREF: sub_C2F8+10j
 8600:     C30D 13 20 40 1C                            brclr   <IPL1 $40 loc_C32D
 8601:     C311 12 2C 04 0E                            brset   <BitFlags2c 4 loc_C323
 8602:     C315 96 BF                                  ldaa    <Counter_X
 8603:     C317 27 05                                  beq     loc_C31E
 8604:     C319 4A                                     deca
 8605:     C31A 97 BF                                  staa    <Counter_X
 8606:     C31C 26 0F                                  bne     loc_C32D
 8607:                                 
 8608:     C31E                        loc_C31E:                               ; CODE XREF: sub_C2F8+1Fj
 8609:     C31E 0F                                     sei
 8610:     C31F 14 2C 04                               bset    <BitFlags2c 4
 8611:     C322 0E                                     cli
 8612:                                 
 8613:     C323                        loc_C323:                               ; CODE XREF: sub_C2F8+19j
 8614:     C323 96 56                                  ldaa    <PreviousCoolantTemp_fromTable_Scaled
 8615:     C325 CE 84E2                                ldx     #$84E2
 8616:     C328 BD E68D                                jsr     sub_E68D
 8617:     C32B D7 BF                                  stab    <Counter_X
 8618:                                 
 8619:     C32D                        loc_C32D:                               ; CODE XREF: sub_C2F8:loc_C30Dj
 8620:                                                                         ; sub_C2F8+24j
 8621:     C32D 96 7B                                  ldaa    <Counter_D
 8622:     C32F 4C                                     inca
 8623:     C330 27 02                                  beq     loc_C334
 8624:     C332 97 7B                                  staa    <Counter_D
 8625:                                 
 8626:     C334                        loc_C334:                               ; CODE XREF: sub_C2F8+38j
 8627:     C334 96 7C                                  ldaa    <Counter_E
 8628:     C336 27 03                                  beq     loc_C33B
 8629:     C338 4A                                     deca
 8630:     C339 97 7C                                  staa    <Counter_E
 8631:                                 
 8632:     C33B                        loc_C33B:                               ; CODE XREF: sub_C2F8+3Ej
 8633:     C33B DE 7D                                  ldx     <Counter_F_HB
 8634:     C33D 08                                     inx
 8635:     C33E 27 02                                  beq     locret_C342
 8636:     C340 DF 7D                                  stx     <Counter_F_HB
 8637:                                 
 8638:     C342                        locret_C342:                            ; CODE XREF: sub_C2F8+46j
 8639:     C342 39                                     rts
 8640:                                 ; End of function sub_C2F8
 8641:                                 
 8642:                                 
 8643:                                 ; =============== S U B R O U T I N E =======================================
 8644:                                 
 8645:                                 
 8646:     C343                        CalculateVariousFactors2:               ; CODE XREF: __RESET:CalculateVariousFactors3P
 8647:                                                                         ; __RESET+5D1P
 8648:     C343 96 57                                  ldaa    <IntakeTemp_fromTable_Scaled
 8649:     C345 CE 8421                                ldx     #$8421
 8650:     C348 BD E68D                                jsr     sub_E68D
 8651:     C34B D7 81                                  stab    <Ram_81
 8652:     C34D 96 55                                  ldaa    <CoolantTemp_fromTable_Scaled
 8653:     C34F 12 20 40 38                            brset   <IPL1 $40 loc_C38B
 8654:     C353 96 56                                  ldaa    <PreviousCoolantTemp_fromTable_Scaled
 8655:     C355 CE 84E2                                ldx     #$84E2
 8656:     C358 BD E68D                                jsr     sub_E68D
 8657:     C35B D7 BF                                  stab    <Counter_X
 8658:     C35D 96 55                                  ldaa    <CoolantTemp_fromTable_Scaled
 8659:     C35F CE 83FD                                ldx     #$83FD
 8660:     C362 BD E68D                                jsr     sub_E68D
 8661:     C365 17                                     tba
 8662:     C366 13 21 02 0D                            brclr   <BitFlags21 2 loc_C377
 8663:     C36A D6 54                                  ldab    <CoolantTemp
 8664:     C36C F1 8AB7                                cmpb    byte_8AB7
 8665:     C36F 24 06                                  bcc     loc_C377
 8666:     C371 F6 8AB9                                ldab    byte_8AB9
 8667:     C374 3D                                     mul
 8668:     C375 89 00                                  adca    #0
 8669:                                 
 8670:     C377                        loc_C377:                               ; CODE XREF: CalculateVariousFactors2+23j
 8671:                                                                         ; CalculateVariousFactors2+2Cj
 8672:     C377 97 BD                                  staa    <Ram_BD
 8673:     C379 96 55                                  ldaa    <CoolantTemp_fromTable_Scaled
 8674:     C37B CE 84B5                                ldx     #$84B5
 8675:     C37E BD E68D                                jsr     sub_E68D
 8676:     C381 17                                     tba
 8677:     C382 5F                                     clrb
 8678:     C383 04                                     lsrd
 8679:     C384 04                                     lsrd
 8680:     C385 04                                     lsrd
 8681:     C386 04                                     lsrd
 8682:     C387 DD 77                                  std     <Counter_A_HB
 8683:     C389 96 55                                  ldaa    <CoolantTemp_fromTable_Scaled
 8684:                                 
 8685:     C38B                        loc_C38B:                               ; CODE XREF: CalculateVariousFactors2+Cj
 8686:     C38B CE 8406                                ldx     #$8406
 8687:     C38E BD E68D                                jsr     sub_E68D
 8688:     C391 D7 BE                                  stab    <Ram_BE
 8689:     C393 CE 83EB                                ldx     #$83EB
 8690:     C396 BD E68D                                jsr     sub_E68D
 8691:     C399 D7 A3                                  stab    <Ram_A3
 8692:     C39B CE 84BE                                ldx     #$84BE
 8693:     C39E BD E68D                                jsr     sub_E68D
 8694:     C3A1 D7 A6                                  stab    <Ram_A6
 8695:     C3A3 CE 83F4                                ldx     #$83F4
 8696:     C3A6 BD E68D                                jsr     sub_E68D
 8697:     C3A9 D7 A9                                  stab    <Ram_A9
 8698:     C3AB CE 84A3                                ldx     #$84A3
 8699:     C3AE BD E68D                                jsr     sub_E68D
 8700:     C3B1 D7 92                                  stab    <MapAverageFactorRAM_LB
 8701:     C3B3 CE 849A                                ldx     #$849A
 8702:     C3B6 BD E68D                                jsr     sub_E68D
 8703:     C3B9 D7 93                                  stab    <TPSAverageFactorRAM_HB
 8704:     C3BB CE 84AC                                ldx     #$84AC
 8705:     C3BE BD E68D                                jsr     sub_E68D
 8706:     C3C1 D7 94                                  stab    <TPSAverageFactorRAM_LB
 8707:     C3C3 CE 84C7                                ldx     #$84C7
 8708:     C3C6 BD E68D                                jsr     sub_E68D
 8709:     C3C9 D7 AC                                  stab    <Ram_AC
 8710:     C3CB 96 5B                                  ldaa    <BatteryVolts
 8711:     C3CD CE 843E                                ldx     #$843E
 8712:     C3D0 BD E655                                jsr     Lookup4ByteTable
 8713:     C3D3 D7 B1                                  stab    <Ram_B1
 8714:     C3D5 96 5B                                  ldaa    <BatteryVolts
 8715:     C3D7 CE E5FA                                ldx     #$E5FA
 8716:     C3DA BD E655                                jsr     Lookup4ByteTable
 8717:     C3DD F7 64A5                                stab    CalculatedDwellTime
 8718:     C3E0 39                                     rts
 8719:                                 ; End of function CalculateVariousFactors2
 8720:                                 
 8721:                                 
 8722:                                 ; =============== S U B R O U T I N E =======================================
 8723:                                 
 8724:                                 
 8725:     C3E1                        CalculateAverageValues:                 ; CODE XREF: sub_C75D:loc_C952P
 8726:     C3E1 96 35                                  ldaa    <TimerOverflowsBetweenCamPulses
 8727:     C3E3 26 08                                  bne     loc_C3ED
 8728:     C3E5 FC 82AF                                ldd     word_82AF
 8729:     C3E8 1A93 36                                cpd     <DistributorFallingEdgePulsewidth_HB
 8730:     C3EB 24 05                                  bcc     loc_C3F2
 8731:                                 
 8732:     C3ED                        loc_C3ED:                               ; CODE XREF: CalculateAverageValues+2j
 8733:     C3ED 14 29 02                               bset    <BitFlags29 2
 8734:     C3F0 20 0A                                  bra     loc_C3FC
 8735:                                 ; ---------------------------------------------------------------------------
 8736:                                 
 8737:     C3F2                        loc_C3F2:                               ; CODE XREF: CalculateAverageValues+Aj
 8738:     C3F2 DC 46                                  ldd     <EngineRpm_HB
 8739:     C3F4 1A93 6D                                cpd     <TargetIdleSpeedHB
 8740:     C3F7 25 03                                  bcs     loc_C3FC
 8741:     C3F9 15 29 02                               bclr    <BitFlags29 2
 8742:                                 
 8743:     C3FC                        loc_C3FC:                               ; CODE XREF: CalculateAverageValues+Fj
 8744:                                                                         ; CalculateAverageValues+16j
 8745:     C3FC 13 29 02 0F                            brclr   <BitFlags29 2 loc_C40F
 8746:     C400 5F                                     clrb
 8747:     C401 96 50                                  ldaa    <MapValue
 8748:     C403 DD 8C                                  std     <MapValueTemp2
 8749:     C405 96 46                                  ldaa    <EngineRpm_HB
 8750:     C407 DD 88                                  std     <EngineRpmTemp
 8751:     C409 96 51                                  ldaa    <TpsVolts
 8752:     C40B DD 97                                  std     <TPSVoltsTemp_B
 8753:     C40D 20 2D                                  bra     loc_C43C
 8754:                                 ; ---------------------------------------------------------------------------
 8755:                                 
 8756:     C40F                        loc_C40F:                               ; CODE XREF: CalculateAverageValues:loc_C3FCj
 8757:     C40F CE 0093                                ldx     #$93
 8758:     C412 96 8C                                  ldaa    <MapValueTemp2
 8759:     C414 90 50                                  suba    <MapValue
 8760:     C416 24 03                                  bcc     loc_C41B
 8761:     C418 CE 8655                                ldx     #$8655
 8762:                                 
 8763:     C41B                        loc_C41B:                               ; CODE XREF: CalculateAverageValues+35j
 8764:     C41B 18CE 008C                              ldy     #$8C
 8765:     C41F 96 50                                  ldaa    <MapValue
 8766:     C421 BD E7B3                                jsr     ProcessMapOrTpsBlockData
 8767:     C424 CE 84D5                                ldx     #$84D5
 8768:     C427 18CE 0088                              ldy     #$88
 8769:     C42B 96 46                                  ldaa    <EngineRpm_HB
 8770:     C42D BD E7B3                                jsr     ProcessMapOrTpsBlockData
 8771:     C430 CE 865A                                ldx     #$865A
 8772:     C433 18CE 0097                              ldy     #$97
 8773:     C437 96 51                                  ldaa    <TpsVolts
 8774:     C439 BD E7B3                                jsr     ProcessMapOrTpsBlockData
 8775:                                 
 8776:     C43C                        loc_C43C:                               ; CODE XREF: CalculateAverageValues+2Cj
 8777:     C43C CE 84D0                                ldx     #$84D0
 8778:     C43F 18CE 008E                              ldy     #$8E
 8779:     C443 96 50                                  ldaa    <MapValue
 8780:     C445 BD E7B3                                jsr     ProcessMapOrTpsBlockData
 8781:     C448 39                                     rts
 8782:                                 ; End of function CalculateAverageValues
 8783:                                 
 8784:                                 
 8785:                                 ; =============== S U B R O U T I N E =======================================
 8786:                                 
 8787:                                 
 8788:     C449                        AVG2_CalculateAverages2:                ; CODE XREF: sub_C75D:loc_C971P
 8789:     C449 CE 864F                                ldx     #$864F
 8790:     C44C 96 8A                                  ldaa    <MapValueTemp1
 8791:     C44E 91 50                                  cmpa    <MapValue
 8792:     C450 24 03                                  bcc     loc_C455
 8793:     C452 CE 0091                                ldx     #$91
 8794:                                 
 8795:     C455                        loc_C455:                               ; CODE XREF: AVG2_CalculateAverages2+7j
 8796:     C455 18CE 008A                              ldy     #$8A
 8797:     C459 96 50                                  ldaa    <MapValue
 8798:     C45B BD E7B3                                jsr     ProcessMapOrTpsBlockData
 8799:     C45E CE 8653                                ldx     #$8653
 8800:     C461 96 95                                  ldaa    <TPSVoltsTemp_A
 8801:     C463 91 51                                  cmpa    <TpsVolts
 8802:     C465 24 03                                  bcc     loc_C46A
 8803:     C467 CE 0093                                ldx     #$93
 8804:                                 
 8805:     C46A                        loc_C46A:                               ; CODE XREF: AVG2_CalculateAverages2+1Cj
 8806:     C46A 18CE 0095                              ldy     #$95
 8807:     C46E 96 51                                  ldaa    <TpsVolts
 8808:     C470 BD E7B3                                jsr     ProcessMapOrTpsBlockData
 8809:     C473 39                                     rts
 8810:                                 ; End of function AVG2_CalculateAverages2
 8811:                                 
 8812:                                 
 8813:                                 ; =============== S U B R O U T I N E =======================================
 8814:                                 
 8815:                                 
 8816:     C474                        sub_C474:                               ; CODE XREF: sub_C75D+6FP
 8817:     C474 12 28 40 08                            brset   <BitFlags6d_t3 $40 loc_C480
 8818:     C478 13 CE 02 0C                            brclr   <PIA2_Buffer_t3 2 loc_C488
 8819:     C47C 96 CC                                  ldaa    <Ram_CC
 8820:     C47E 26 08                                  bne     loc_C488
 8821:                                 
 8822:     C480                        loc_C480:                               ; CODE XREF: sub_C474j
 8823:     C480 B6 84DD                                ldaa    byte_84DD
 8824:     C483 CE 834F                                ldx     #$834F
 8825:     C486 20 06                                  bra     loc_C48E
 8826:                                 ; ---------------------------------------------------------------------------
 8827:                                 
 8828:     C488                        loc_C488:                               ; CODE XREF: sub_C474+4j sub_C474+Aj
 8829:     C488 B6 84DE                                ldaa    byte_84DE
 8830:     C48B CE 82B3                                ldx     #$82B3
 8831:                                 
 8832:     C48E                        loc_C48E:                               ; CODE XREF: sub_C474+12j
 8833:     C48E 97 85                                  staa    <Ram_85
 8834:     C490 96 48                                  ldaa    <EngineRPM_3D
 8835:     C492 D6 90                                  ldab    <MapValue2
 8836:     C494 BD E72F                                jsr     sub_E72F
 8837:     C497 97 86                                  staa    <Ram_86
 8838:     C499 39                                     rts
 8839:                                 ; End of function sub_C474
 8840:                                 
 8841:                                 
 8842:                                 ; =============== S U B R O U T I N E =======================================
 8843:                                 
 8844:                                 
 8845:     C49A                        sub_C49A:                               ; CODE XREF: IC1I+14CP IC1I:loc_F6F2P
 8846:     C49A 96 50                                  ldaa    <MapValue
 8847:     C49C CE 840F                                ldx     #$840F
 8848:     C49F BD E68D                                jsr     sub_E68D
 8849:     C4A2 96 BE                                  ldaa    <Ram_BE
 8850:     C4A4 44                                     lsra
 8851:     C4A5 3D                                     mul
 8852:     C4A6 D6 BE                                  ldab    <Ram_BE
 8853:     C4A8 54                                     lsrb
 8854:     C4A9 54                                     lsrb
 8855:     C4AA 1B                                     aba
 8856:     C4AB 25 1C                                  bcs     loc_C4C9
 8857:     C4AD B7 6490                                staa    LDXi_6490
 8858:     C4B0 13 2C 04 0D                            brclr   <BitFlags2c 4 loc_C4C1
 8859:     C4B4 96 BD                                  ldaa    <Ram_BD
 8860:     C4B6 27 06                                  beq     loc_C4BE
 8861:     C4B8 F6 84E1                                ldab    byte_84E1
 8862:     C4BB 3D                                     mul
 8863:     C4BC 97 BD                                  staa    <Ram_BD
 8864:                                 
 8865:     C4BE                        loc_C4BE:                               ; CODE XREF: sub_C49A+1Cj
 8866:     C4BE 15 2C 04                               bclr    <BitFlags2c 4
 8867:                                 
 8868:     C4C1                        loc_C4C1:                               ; CODE XREF: sub_C49A+16j
 8869:     C4C1 B6 6490                                ldaa    LDXi_6490
 8870:     C4C4 D6 BD                                  ldab    <Ram_BD
 8871:     C4C6 1B                                     aba
 8872:     C4C7 24 02                                  bcc     loc_C4CB
 8873:                                 
 8874:     C4C9                        loc_C4C9:                               ; CODE XREF: sub_C49A+11j
 8875:     C4C9 86 FF                                  ldaa    #$FF
 8876:                                 
 8877:     C4CB                        loc_C4CB:                               ; CODE XREF: sub_C49A+2Dj
 8878:     C4CB 97 84                                  staa    <Ram_84
 8879:     C4CD 39                                     rts
 8880:                                 ; End of function sub_C49A
 8881:                                 
 8882:                                 
